,subspecies,island,site_name,subject_group,image_name,subject_id,presence_absence,count_male-lek,count_male-no-lek,count_others,count_partial,count_total,quality,condition,comment
10,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI04-1_141.jpg,72333244,Y,0,1,2,0,3,Good,Visible,
14,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI08-2_78.jpg,72333835,Y,0,1,0,0,1,Good,Visible,
38,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS01_28.jpg,72335422,Y,0,1,0,0,1,Good,Visible,
39,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS01_41.jpg,72335435,Y,0,0,1,2,1,Good,Visible,
41,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS02_208.jpg,72335541,Y,0,1,1,3,2,Good,Visible,
45,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_35.jpg,72335594,Y,1,0,2,0,3,Good,Visible,
46,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_70.jpg,72335629,Y,1,0,13,1,14,Good,Visible,
47,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_75.jpg,72335634,Y,0,0,1,1,1,Good,Visible,
48,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS04-1_136.jpg,72335681,Y,0,0,3,0,3,Good,Visible,
51,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS05-2_98.jpg,72335930,Y,0,1,1,0,2,Bad,Visible,
55,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_160.jpg,72336110,Y,1,0,1,1,2,Bad,Hard,2 iguanas and 1 partial seen by all
56,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_212.jpg,72336132,Y,0,0,1,0,1,Good,Visible,
57,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_235.jpg,72336142,Y,0,0,2,1,2,Good,Visible,
58,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_238.jpg,72336297,Y,0,0,2,0,2,Good,Visible,
59,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_301.jpg,72336349,Y,1,2,3,1,6,Good,Visible,
61,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_322.jpg,72336365,Y,0,0,2,0,2,Bad,Hard,
62,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_376.jpg,72336404,Y,0,0,7,1,7,Bad,Hard,
64,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-2_260.jpg,72336532,Y,0,0,4,0,4,Bad,Hard,1 iguana only Andrea sees; concensus: 4 iguanas seen by all
68,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_289.jpg,72336742,Y,0,1,0,0,1,Good,Visible,
69,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_351.jpg,72336780,Y,0,0,7,1,7,Good,Visible,
71,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_311.jpg,72336927,Y,0,1,1,0,2,Good,Hard,
74,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_390.jpg,72337004,Y,0,1,1,0,2,Good,Visible,
75,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_469.jpg,72337084,Y,0,2,1,0,3,Good,Hard,
78,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_119.jpg,72337185,Y,1,1,5,1,7,Good,Visible,
79,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_122.jpg,72337188,Y,0,0,1,1,1,Bad,Visible,
87,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_72.jpg,72337234,Y,0,0,0,2,0,Good,Visible,
88,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_75.jpg,72337237,Y,0,1,0,0,1,Good,Visible,
89,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_80.jpg,72337242,Y,0,0,2,1,2,Good,Visible,
90,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_89.jpg,72337251,Y,0,1,0,0,1,Good,Visible,
93,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_111.jpg,72337273,Y,0,0,0,1,0,Good,Visible,
95,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_118.jpg,72337280,Y,0,1,0,1,1,Bad,Visible,
96,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_37.jpg,72337295,Y,0,1,1,0,2,Good,Visible,
97,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_39.jpg,72337297,Y,1,1,3,0,5,Good,Visible,1 iguana only Andres sees; concensus: 5 iguanas seen by all
98,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_51.jpg,72337309,Y,0,0,1,0,1,Bad,Hard,
99,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_52.jpg,72337310,N,0,0,0,0,0,,,
100,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_59.jpg,72337317,Y,0,2,2,0,4,Good,Visible,
103,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_94.jpg,72337352,Y,0,1,2,1,3,Good,Visible,
105,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_98.jpg,72337356,Y,0,1,0,1,1,Good,Visible,
108,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.2-1_24.jpg,72337377,Y,0,0,0,2,0,Good,Visible,
109,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.2-1_36.jpg,72337389,Y,0,3,2,1,5,Good,Visible,
113,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.2-2_31.jpg,72337421,Y,0,1,2,2,3,Good,Visible,
115,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_103.jpg,72337432,Y,1,0,8,0,9,Bad,Visible,
117,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_150.jpg,72337465,Y,1,0,4,0,5,Good,Visible,
118,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_183.jpg,72337473,Y,0,0,1,0,1,Good,Hard,
125,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_66.jpg,72337517,Y,0,1,2,0,3,Good,Visible,
126,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_71.jpg,72337522,Y,0,0,1,0,1,Good,Visible,
130,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_08.jpg,72337557,Y,0,1,5,2,6,Good,Visible,
131,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_21.jpg,72337565,Y,0,0,0,1,0,Good,Visible,
132,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_24.jpg,72337568,Y,1,1,4,1,6,Good,Visible,
133,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_30.jpg,72337571,Y,0,1,6,0,7,Good,Hard,
134,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_33.jpg,72337574,Y,0,0,4,2,4,Good,Visible,
135,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_40.jpg,72337581,Y,0,0,4,3,4,Good,Visible,
137,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_65.jpg,72337604,Y,0,0,6,1,6,Good,Visible,
141,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-3_176.jpg,72337679,Y,0,0,2,0,2,Good,Visible,
152,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_105.jpg,72372992,Y,0,0,2,0,2,Bad,Hard,
153,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_108.jpg,72372997,Y,0,1,5,1,6,Bad,Hard,
155,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_128.jpg,72373025,Y,0,0,0,1,0,Bad,Visible,
156,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_129.jpg,72373027,Y,0,1,1,0,2,Bad,Visible,1 iguana only Andrea sees; concensus: 2 iguanas seen by all
158,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_143.jpg,72373044,Y,1,0,2,0,3,Good,Hard,
159,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_146.jpg,72373049,Y,0,1,1,1,2,Good,Visible,
161,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_150.jpg,72373056,Y,0,1,0,0,1,Bad,Visible,
162,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_160.jpg,72373074,Y,0,0,0,1,0,Good,Visible,
163,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_172.jpg,72373086,Y,0,1,1,1,2,Good,Visible,
164,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_184.jpg,72373097,Y,0,0,2,0,2,Good,Visible,
165,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_202.jpg,72373120,Y,0,0,1,0,1,Bad,Visible,
166,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_214.jpg,72373126,Y,0,0,3,1,3,Good,Visible,
169,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_248.jpg,72373152,Y,0,0,6,1,6,Good,Visible,
171,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_260.jpg,72373161,Y,0,0,5,2,5,Good,Visible,
172,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_261.jpg,72373163,Y,0,0,2,1,2,Good,Visible,
173,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_31.jpg,72373186,Y,0,1,2,0,3,Bad,Visible,Amy and Andrea think 1 potential partial is 1 whole iguana
177,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_99.jpg,72373226,Y,0,0,0,1,0,Bad,Visible,
178,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_13.jpg,72373241,Y,0,4,13,0,17,Good,Visible,
179,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_19.jpg,72373250,Y,2,4,29,2,35,Good,Visible,Three iguanas only Andres sees; concenso 35 iguanas seen by Andres and Andrea
180,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_26.jpg,72373260,Y,0,1,3,0,4,Good,Visible,
183,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_20.jpg,72373289,Y,0,0,0,1,0,Good,Visible,
185,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_38.jpg,72373315,Y,1,0,7,2,8,Good,Visible,
186,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_42.jpg,72373321,Y,1,1,18,1,20,Good,Visible,
187,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_53.jpg,72373336,Y,1,0,12,0,13,Good,Hard,
189,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_63.jpg,72373348,Y,0,1,0,0,1,Good,Visible,
190,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-1_28.jpg,72337802,Y,0,2,2,0,4,Good,Visible,
191,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_122.jpg,72337813,Y,0,1,0,0,1,Bad,Visible,
192,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_128.jpg,72337819,Y,1,0,20,2,21,Bad,Visible,
193,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_152.jpg,72337826,Y,0,0,2,0,2,Good,Visible,
194,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_180.jpg,72337834,Y,0,1,2,0,3,Bad,Hard,
195,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_181.jpg,72337835,Y,0,0,1,1,1,Bad,Hard,
199,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_370.jpg,72337871,Y,2,2,7,1,11,Bad,Visible,
200,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_185.jpg,72337926,Y,0,1,2,0,3,Bad,Hard,
201,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_293.jpg,72337933,Y,0,0,1,0,1,Bad,Hard,
202,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_365.jpg,72337937,Y,0,0,6,0,6,Bad,Visible,
203,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_37.jpg,72337938,Y,1,0,8,0,9,Bad,Hard,
205,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_112.jpg,72337968,Y,1,5,14,1,20,Good,Visible,
206,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_141.jpg,72337980,Y,2,0,9,0,11,Good,Visible,
211,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_243.jpg,72338040,Y,0,0,0,1,0,Good,Visible,
212,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_246.jpg,72338043,Y,0,0,2,0,2,Good,Hard,
215,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_350.jpg,72338126,Y,0,1,1,0,2,Good,Visible,
220,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_472.jpg,72338188,Y,0,0,0,1,0,Good,Visible,
222,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_534.jpg,72338203,Y,0,1,2,0,3,Good,Visible,
230,A. c. venustissimus,Floreana,Montura,Montura,FMO01_83.jpg,72338369,Y,0,2,0,0,2,Good,Visible,
232,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_100.jpg,72338386,Y,0,0,1,0,1,Good,Hard,
242,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_65.jpg,72338628,Y,0,4,1,0,5,Good,Visible,
243,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_72.jpg,72338635,Y,1,0,3,0,4,Good,Visible,
244,A. c. venustissimus,Floreana,Montura,Montura,FMO04-1_101.jpg,72338709,Y,0,0,0,1,0,Good,Visible,
251,A. c. venustissimus,Floreana,Montura,Montura,FMO04-2_38.jpg,72338789,Y,0,2,0,0,2,Good,Visible,
252,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_103.jpg,72338799,Y,0,1,0,0,1,Good,Visible,
255,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_62.jpg,72338870,Y,0,4,2,0,6,Good,Visible,
256,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_76.jpg,72338878,Y,0,4,2,1,6,Good,Visible,
257,A. c. venustissimus,Floreana,Montura,Montura,FMO05-2_07.jpg,72338894,Y,0,0,1,0,1,Good,Visible,
258,A. c. venustissimus,Floreana,Montura,Montura,FMO05-2_157.jpg,72338927,Y,0,0,1,0,1,Good,Visible,1 iguana only Andrea sees; concensus: 1 iguana seen by all
259,A. c. venustissimus,Floreana,Montura,Montura,FMO06_185.jpg,72339017,Y,0,2,2,0,4,Good,Visible,
260,A. c. venustissimus,Floreana,Montura,Montura,FMO06_194.jpg,72339022,Y,0,0,3,0,3,Bad,Visible,
261,A. c. venustissimus,Floreana,Montura,Montura,FMO06_206.jpg,72339029,Y,2,1,4,1,7,Bad,Visible,
263,A. c. venustissimus,Floreana,Montura,Montura,FMO06_45.jpg,72339049,Y,0,2,1,2,3,Good,Visible,
277,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_295.jpg,72339244,Y,0,0,0,1,0,Good,Visible,
290,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_578.jpg,72339410,Y,1,0,11,0,12,Bad,Hard,
293,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA03_54.jpg,72339561,Y,0,1,0,0,1,Good,Visible,
295,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_139.jpg,72339655,Y,0,1,0,0,1,Good,Visible,
296,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_151.jpg,72339662,Y,1,0,23,1,24,Good,Visible,
297,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_67.jpg,72339744,Y,1,0,3,0,4,Bad,Visible,
305,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_18.jpg,72339565,Y,0,1,0,0,1,Good,Visible,
306,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_39.jpg,72339596,Y,1,1,3,0,5,Good,Visible,
308,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_105.jpg,72339661,Y,0,1,1,0,2,Good,Visible,
309,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_171.jpg,72339737,Y,0,0,1,0,1,Good,Visible,
310,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_62.jpg,72339801,Y,0,4,0,0,4,Good,Visible,consensus: 4 males no lek
311,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_73.jpg,72339817,Y,0,1,1,0,2,Good,Visible,
312,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-2_67.jpg,72339900,Y,0,1,1,0,2,Bad,Hard,
321,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-2_144.jpg,72340255,Y,0,1,0,0,1,Bad,Hard,
325,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_120.jpg,72340425,Y,0,0,1,1,1,Good,Hard,
346,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_69.jpg,72340273,Y,0,1,0,0,1,Good,Visible,
348,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_76.jpg,72340287,Y,0,0,1,0,1,Good,Hard,
357,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_72.jpg,72340444,Y,0,1,0,0,1,Good,Visible,
361,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_14.jpg,72340476,Y,0,1,0,0,1,Good,Visible,
363,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_51.jpg,72340532,Y,0,1,1,0,2,Good,Visible,
364,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_56.jpg,72340542,Y,0,1,0,0,1,Good,Visible,
366,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_18.jpg,72340564,Y,0,1,0,0,1,Good,Hard,
369,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_33.jpg,72340594,Y,0,1,0,0,1,Good,Visible,
370,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_41.jpg,72340609,Y,0,0,1,0,1,Good,Visible,
371,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_43.jpg,72340613,Y,0,0,2,0,2,Good,Visible,
372,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_45.jpg,72340617,Y,0,0,4,0,4,Good,Visible,consensus: 4 others
373,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_47.jpg,72340621,Y,0,0,1,0,1,Good,Hard,
376,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_56.jpg,72340647,Y,0,1,0,0,1,Good,Visible,
377,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_58.jpg,72340652,Y,0,1,0,0,1,Good,Visible,
378,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_61.jpg,72340657,Y,0,0,0,1,0,Good,Visible,
381,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_131.jpg,72340808,Y,0,0,0,1,0,Good,Visible,
384,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_150.jpg,72340838,Y,0,0,1,0,1,Good,Visible,
385,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_153.jpg,72340843,Y,0,0,3,0,3,Good,Visible,consensus: 3 males no lek
387,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_201.jpg,72340891,Y,0,1,1,0,2,Good,Visible,
388,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_232.jpg,72340918,Y,0,1,1,0,2,Good,Visible,
402,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_286.jpg,72341093,Y,0,0,1,0,1,Good,Visible,
404,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_396.jpg,72341112,Y,0,0,1,0,1,Bad,Visible,
406,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_457.jpg,72341128,Y,0,3,0,0,3,Good,Visible,
410,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_522.jpg,72341166,Y,0,2,1,0,3,Good,Visible,
413,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_542.jpg,72341179,Y,0,0,0,2,0,Good,Visible,
414,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_559.jpg,72341196,Y,0,0,1,0,1,Good,Visible,
415,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_585.jpg,72341216,Y,0,0,1,0,1,Good,Visible,
418,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_100.jpg,72341236,Y,0,5,0,0,5,Good,Visible,
421,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_140.jpg,72341273,Y,0,0,3,0,3,Good,Hard,
422,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_205.jpg,72341302,Y,1,1,10,0,12,Good,Visible,
423,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_206.jpg,72341303,Y,0,0,0,1,0,Good,Visible,
434,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_155.jpg,72341406,Y,0,0,1,0,1,Good,Visible,
435,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_156.jpg,72341407,Y,0,1,0,0,1,Good,Visible,
437,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_34.jpg,72341427,Y,0,0,1,0,1,Good,Visible,
439,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_43.jpg,72341431,Y,0,0,1,0,1,Good,Hard,
441,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_83.jpg,72341453,Y,0,1,4,1,5,Good,Visible,
448,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_208.jpg,72341545,Y,1,0,3,0,4,Bad,Visible,
449,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_220.jpg,72341559,Y,0,0,1,0,1,Good,Visible,
450,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_233.jpg,72341570,Y,0,0,1,0,1,Good,Visible,
451,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_243.jpg,72341576,Y,0,0,3,1,3,Good,Hard,
453,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_269.jpg,72341593,Y,0,0,5,0,5,Bad,Visible,
455,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_93.jpg,72341627,Y,0,1,0,0,1,Good,Visible,
