,subspecies,island,site_name,subject_group,image_name,subject_id,presence_absence,count_male-lek,count_male-no-lek,count_others,count_partial,count_total,quality,condition,comment,median_count,mean_count,mode_count,users,sum_annotations_count,annotations_count,dbscan_count_sil,HDBSCAN_count,eps,min_cluster_size,max_cluster_size,noise_points
0,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI01-1-2_120.jpg,72332801,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
1,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI01-1-2_121.jpg,72332802,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
2,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI01-2-2_116.jpg,72332876,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
3,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI02-2_114.jpg,72332972,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
4,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI02-2_36.jpg,72332999,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
5,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI02-2_55.jpg,72333006,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
6,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI02-2_87.jpg,72333021,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
7,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI03_48.jpg,72333060,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
8,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI03-2-1_35.jpg,72333108,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
9,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI03-2-2_29.jpg,72333161,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
10,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI04-1_141.jpg,72333244,Y,0,1,2,0,3,Good,Visible,0,1.0,1.64,1.0,22.0,36.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4]",2.0,3.0,0.0,5.0,0,0.0
11,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI04-2_106.jpg,72333316,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
12,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI06-2_61.jpg,72333547,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
13,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI08-1_83.jpg,72333734,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
14,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI08-2_78.jpg,72333835,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,12.0,12.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,1.0,0.0,5.0,0,7.0
15,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-1_142.jpg,72333880,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
16,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-1_153.jpg,72333891,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
17,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-1_326.jpg,72334007,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
18,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-2_175.jpg,72334078,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
19,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-2_488.jpg,72334220,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
20,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-3_157.jpg,72334265,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
21,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI09-3_348.jpg,72334346,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
22,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-1_146.jpg,72334424,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
23,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-1_277.jpg,72334465,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
24,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-1_320.jpg,72334495,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
25,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-2_114.jpg,72334531,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
26,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-2_63.jpg,72334600,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
27,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-2_76.jpg,72334605,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
28,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-3_255.jpg,72334654,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
29,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI10-3_52.jpg,72334674,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
30,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI11-1_219.jpg,72334727,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
31,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI11-2_395.jpg,72334972,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
32,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI11-2_67.jpg,72335070,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
33,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EIG05-1_84.jpg,72335125,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
34,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EPGI07-1_263.jpg,72335251,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
35,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EPGI07-1_37.jpg,72335266,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
36,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EPGI07-1_73.jpg,72335285,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
37,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EPGI07-2_08.jpg,72335303,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
38,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS01_28.jpg,72335422,Y,0,1,0,0,1,Good,Visible,0,1.0,1.5,1.0,8.0,12.0,"[1, 1, 1, 1, 1, 1, 1, 5]",2.0,1.0,0.0,5.0,0,7.0
39,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS01_41.jpg,72335435,Y,0,0,1,2,1,Good,Visible,0,2.0,1.67,2.0,15.0,25.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2.0,2.0,0.0,5.0,0,0.0
40,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS02_108.jpg,72335473,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
41,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS02_208.jpg,72335541,Y,0,1,1,3,2,Good,Visible,0,2.0,2.19,2.0,21.0,46.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 7]",4.0,2.0,0.0,5.0,0,7.0
42,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS02_38.jpg,72335546,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
43,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS02_55.jpg,72335554,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
44,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_24.jpg,72335585,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
45,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_35.jpg,72335594,Y,1,0,2,0,3,Good,Visible,0,3.0,2.61,3.0,18.0,47.0,"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3.0,3.0,0.0,5.0,0,4.0
46,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_70.jpg,72335629,Y,1,0,13,1,14,Good,Visible,0,14.0,13.55,15.0,22.0,298.0,"[6, 8, 11, 11, 11, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 17, 18]",8.0,16.0,0.0,5.0,0,21.0
47,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_75.jpg,72335634,Y,0,0,1,1,1,Good,Visible,0,1.0,1.71,1.0,7.0,12.0,"[1, 1, 1, 1, 1, 3, 4]",0.0,1.0,0.0,5.0,0,7.0
48,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS04-1_136.jpg,72335681,Y,0,0,3,0,3,Good,Visible,0,3.0,3.19,3.0,16.0,51.0,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6]",2.0,3.0,0.0,5.0,0,2.0
49,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS04-1_149.jpg,72335688,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
50,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS05-1_167.jpg,72335867,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
51,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS05-2_98.jpg,72335930,Y,0,1,1,0,2,Bad,Visible,0,1.0,1.42,1.0,19.0,27.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 7]",1.0,1.0,0.0,5.0,0,22.0
52,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-1_130.jpg,72335960,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
53,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-1_157.jpg,72335987,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
54,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-1_167.jpg,72335995,Y,0,0,1,0,1,Good,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
55,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_160.jpg,72336110,Y,1,0,1,1,2,Bad,Hard,2 iguanas and 1 partial seen by all,1.0,1.2,1.0,15.0,18.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]",0.0,1.0,0.0,5.0,0,13.0
56,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_212.jpg,72336132,Y,0,0,1,0,1,Good,Visible,0,1.0,1.12,1.0,16.0,18.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]",1.0,1.0,0.0,5.0,0,13.0
57,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_235.jpg,72336142,Y,0,0,2,1,2,Good,Visible,0,2.0,1.95,2.0,20.0,39.0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]",2.0,2.0,0.0,5.0,0,0.0
58,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_238.jpg,72336297,Y,0,0,2,0,2,Good,Visible,0,2.0,2.45,2.0,20.0,49.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 5]",4.0,3.0,0.0,5.0,0,0.0
59,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_301.jpg,72336349,Y,1,2,3,1,6,Good,Visible,0,5.0,4.65,5.0,20.0,93.0,"[3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6]",6.0,5.0,0.0,5.0,0,0.0
60,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_317.jpg,72336360,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
61,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_322.jpg,72336365,Y,0,0,2,0,2,Bad,Hard,0,2.0,2.09,2.0,11.0,23.0,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",2.0,2.0,0.0,5.0,0,3.0
62,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_376.jpg,72336404,Y,0,0,7,1,7,Bad,Hard,0,6.0,5.88,6.0,17.0,100.0,"[1, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 8, 10]",9.0,8.0,0.0,5.0,0,6.0
63,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-2_171.jpg,72336460,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
64,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-2_260.jpg,72336532,Y,0,0,4,0,4,Bad,Hard,1 iguana only Andrea sees; concensus: 4 iguanas seen by all,4.0,3.57,4.0,14.0,50.0,"[2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",4.0,4.0,0.0,5.0,0,1.0
65,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-2_293.jpg,72336542,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
66,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-2_59.jpg,72336566,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
67,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_224.jpg,72336687,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
68,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_289.jpg,72336742,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,20.0,20.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0,1.0,0.0,5.0,0,15.0
69,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_351.jpg,72336780,Y,0,0,7,1,7,Good,Visible,0,5.0,4.76,5.0,21.0,100.0,"[2, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7]",4.0,6.0,0.0,5.0,0,5.0
70,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_230.jpg,72336869,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
71,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_311.jpg,72336927,Y,0,1,1,0,2,Good,Hard,0,1.0,1.5,1.0,8.0,12.0,"[1, 1, 1, 1, 1, 2, 2, 3]",2.0,2.0,0.0,5.0,0,0.0
72,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_354.jpg,72336966,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
73,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_38.jpg,72336992,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
74,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_390.jpg,72337004,Y,0,1,1,0,2,Good,Visible,0,2.0,2.0,2.0,17.0,34.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2.0,2.0,0.0,5.0,0,0.0
75,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_469.jpg,72337084,Y,0,2,1,0,3,Good,Hard,0,2.0,2.1,2.0,21.0,44.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4]",2.0,2.0,0.0,5.0,0,2.0
76,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_06.jpg,72337166,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
77,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_112.jpg,72337178,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
78,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_119.jpg,72337185,Y,1,1,5,1,7,Good,Visible,0,5.0,5.25,4.0,20.0,105.0,"[3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 7, 7, 7, 7, 8]",2.0,5.0,0.0,5.0,0,10.0
79,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_122.jpg,72337188,Y,0,0,1,1,1,Bad,Visible,0,1.0,1.5,1.0,20.0,30.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]",2.0,2.0,0.0,5.0,0,1.0
80,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_21.jpg,72337194,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
81,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_24.jpg,72337197,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
82,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_46.jpg,72337208,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
83,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_48.jpg,72337210,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
84,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_65.jpg,72337227,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
85,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_67.jpg,72337229,Y,0,1,0,0,1,Good,Visible,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
86,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_70.jpg,72337232,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
87,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_72.jpg,72337234,Y,0,0,0,2,0,Good,Visible,0,1.0,1.29,1.0,7.0,9.0,"[1, 1, 1, 1, 1, 2, 2]",0.0,1.0,0.0,5.0,0,4.0
88,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_75.jpg,72337237,Y,0,1,0,0,1,Good,Visible,0,1.0,1.21,1.0,14.0,17.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]",1.0,1.0,0.0,5.0,0,12.0
89,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_80.jpg,72337242,Y,0,0,2,1,2,Good,Visible,0,1.5,1.6,1.0,10.0,16.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3]",3.0,2.0,0.0,5.0,0,0.0
