,subspecies,island,site_name,subject_group,image_name,subject_id,presence_absence,count_male-lek,count_male-no-lek,count_others,count_partial,count_total,quality,condition,comment,median_count,mean_count,mode_count,users,sum_annotations_count,annotations_count,dbscan_count_sil,HDBSCAN_count,eps,min_cluster_size,max_cluster_size,noise_points
178,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_13.jpg,72373241,Y,0,4,13,0,17,Good,Visible,0,11.0,11.75,11.0,20.0,235.0,"[1, 1, 2, 5, 6, 8, 9, 9, 10, 11, 11, 11, 11, 13, 14, 14, 14, 18, 31, 36]",8.0,15.0,0.0,5.0,0,42.0
179,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_19.jpg,72373250,Y,2,4,29,2,35,Good,Visible,Three iguanas only Andres sees; concenso 35 iguanas seen by Andres and Andrea,30.5,29.9,35.0,20.0,598.0,"[1, 14, 21, 23, 26, 28, 29, 29, 30, 30, 31, 31, 32, 35, 35, 36, 37, 39, 42, 49]",29.0,33.0,0.0,5.0,0,33.0
180,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_26.jpg,72373260,Y,0,1,3,0,4,Good,Visible,0,3.0,2.9,2.0,20.0,58.0,"[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5]",4.0,4.0,0.0,5.0,0,1.0
181,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_39.jpg,72373278,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
182,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_08.jpg,72373284,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
183,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_20.jpg,72373289,Y,0,0,0,1,0,Good,Visible,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
184,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_32.jpg,72373305,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
185,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_38.jpg,72373315,Y,1,0,7,2,8,Good,Visible,0,6.0,5.65,6.0,17.0,96.0,"[1, 2, 3, 4, 4, 6, 6, 6, 6, 6, 6, 7, 7, 8, 8, 8, 8]",4.0,7.0,0.0,5.0,0,12.0
186,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_42.jpg,72373321,Y,1,1,18,1,20,Good,Visible,0,15.0,14.84,19.0,19.0,282.0,"[4, 8, 9, 10, 11, 12, 12, 13, 14, 15, 16, 18, 18, 19, 19, 19, 21, 22, 22]",5.0,19.0,0.0,5.0,0,15.0
187,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_53.jpg,72373336,Y,1,0,12,0,13,Good,Hard,0,6.5,7.17,1.0,18.0,129.0,"[1, 1, 1, 2, 2, 4, 5, 5, 6, 7, 9, 10, 11, 11, 13, 13, 14, 14]",9.0,10.0,0.0,5.0,0,5.0
188,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_57.jpg,72373342,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
189,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_63.jpg,72373348,Y,0,1,0,0,1,Good,Visible,0,1.0,1.25,1.0,16.0,20.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2]",2.0,1.0,0.0,5.0,0,15.0
190,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-1_28.jpg,72337802,Y,0,2,2,0,4,Good,Visible,0,4.0,3.76,4.0,21.0,79.0,"[2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5]",4.0,4.0,0.0,5.0,0,0.0
191,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_122.jpg,72337813,Y,0,1,0,0,1,Bad,Visible,0,1.0,1.12,1.0,17.0,19.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]",3.0,1.0,0.0,5.0,0,14.0
192,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_128.jpg,72337819,Y,1,0,20,2,21,Bad,Visible,0,7.0,10.89,7.0,18.0,196.0,"[1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 14, 15, 15, 17, 21, 27, 33]",14.0,15.0,0.0,5.0,0,16.0
193,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_152.jpg,72337826,Y,0,0,2,0,2,Good,Visible,0,2.0,2.14,2.0,14.0,30.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",2.0,2.0,0.0,5.0,0,2.0
194,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_180.jpg,72337834,Y,0,1,2,0,3,Bad,Hard,0,1.0,1.23,1.0,13.0,16.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]",2.0,1.0,0.0,5.0,0,11.0
195,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_181.jpg,72337835,Y,0,0,1,1,1,Bad,Hard,0,1.0,1.33,1.0,6.0,8.0,"[1, 1, 1, 1, 2, 2]",0.0,1.0,0.0,5.0,0,3.0
196,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_215.jpg,72337847,Y,0,0,1,0,1,Bad,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
197,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_216.jpg,72337848,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
198,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_248.jpg,72337854,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
199,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_370.jpg,72337871,Y,2,2,7,1,11,Bad,Visible,0,11.0,9.71,11.0,21.0,204.0,"[2, 4, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 13, 19]",7.0,11.0,0.0,5.0,0,12.0
200,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_185.jpg,72337926,Y,0,1,2,0,3,Bad,Hard,0,1.0,1.73,1.0,15.0,26.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 8]",3.0,2.0,0.0,5.0,0,0.0
201,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_293.jpg,72337933,Y,0,0,1,0,1,Bad,Hard,0,1.0,1.37,1.0,19.0,26.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3]",2.0,1.0,0.0,5.0,0,21.0
202,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_365.jpg,72337937,Y,0,0,6,0,6,Bad,Visible,0,4.0,3.62,4.0,13.0,47.0,"[1, 1, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6]",5.0,5.0,0.0,5.0,0,8.0
203,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_37.jpg,72337938,Y,1,0,8,0,9,Bad,Hard,0,4.0,4.72,4.0,18.0,85.0,"[1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 6, 6, 7, 7, 8, 9, 11]",6.0,7.0,0.0,5.0,0,5.0
204,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_71.jpg,72337953,Y,0,0,2,0,2,Good,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
205,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_112.jpg,72337968,Y,1,5,14,1,20,Good,Visible,0,18.0,17.48,20.0,21.0,367.0,"[11, 12, 14, 14, 14, 14, 16, 16, 16, 17, 18, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22]",18.0,20.0,0.0,5.0,0,28.0
206,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_141.jpg,72337980,Y,2,0,9,0,11,Good,Visible,0,9.0,9.64,9.0,22.0,212.0,"[5, 6, 6, 7, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 14, 15, 15]",5.0,10.0,0.0,5.0,0,12.0
207,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_15.jpg,72337989,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
208,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_233.jpg,72338030,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
209,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_235.jpg,72338032,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
210,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_241.jpg,72338038,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
211,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_243.jpg,72338040,Y,0,0,0,1,0,Good,Visible,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
212,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_246.jpg,72338043,Y,0,0,2,0,2,Good,Hard,0,1.0,1.2,1.0,15.0,18.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]",2.0,1.0,0.0,5.0,0,13.0
213,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_296.jpg,72338081,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
214,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_318.jpg,72338100,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
215,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_350.jpg,72338126,Y,0,1,1,0,2,Good,Visible,0,2.0,1.85,2.0,20.0,37.0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4]",2.0,2.0,0.0,5.0,0,2.0
216,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_382.jpg,72338147,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
217,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_386.jpg,72338150,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
218,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_417.jpg,72338164,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
219,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_439.jpg,72338173,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
220,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_472.jpg,72338188,Y,0,0,0,1,0,Good,Visible,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
221,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_533.jpg,72338202,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
222,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_534.jpg,72338203,Y,0,1,2,0,3,Good,Visible,0,3.0,2.64,3.0,14.0,37.0,"[1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5]",2.0,4.0,0.0,5.0,0,2.0
223,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-2_18.jpg,72338234,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
224,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-2_19.jpg,72338235,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
225,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-2_37.jpg,72338250,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
226,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-2_49.jpg,72338262,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
227,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-2_72.jpg,72338285,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
228,A. c. venustissimus,Floreana,Montura,Montura,FMO01_36.jpg,72338335,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
229,A. c. venustissimus,Floreana,Montura,Montura,FMO01_56.jpg,72338347,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
230,A. c. venustissimus,Floreana,Montura,Montura,FMO01_83.jpg,72338369,Y,0,2,0,0,2,Good,Visible,0,2.0,2.11,2.0,18.0,38.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",2.0,2.0,0.0,5.0,0,0.0
231,A. c. venustissimus,Floreana,Montura,Montura,FMO01_91.jpg,72338377,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
232,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_100.jpg,72338386,Y,0,0,1,0,1,Good,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
233,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_122.jpg,72338407,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
234,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_142.jpg,72338426,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
235,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_150.jpg,72338433,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
236,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_158.jpg,72338441,Y,0,0,1,0,1,Good,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
237,A. c. venustissimus,Floreana,Montura,Montura,FMO02-2_101.jpg,72338484,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
238,A. c. venustissimus,Floreana,Montura,Montura,FMO02-2_131.jpg,72338511,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
239,A. c. venustissimus,Floreana,Montura,Montura,FMO02-2_157.jpg,72338536,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
240,A. c. venustissimus,Floreana,Montura,Montura,FMO02-2_81.jpg,72338573,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
241,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_27.jpg,72338596,N,0,0,0,0,0,0,0,1 dead,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
242,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_65.jpg,72338628,Y,0,4,1,0,5,Good,Visible,0,4.0,3.42,4.0,19.0,65.0,"[1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",4.0,4.0,0.0,5.0,0,0.0
243,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_72.jpg,72338635,Y,1,0,3,0,4,Good,Visible,0,3.0,2.65,4.0,20.0,53.0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",2.0,4.0,0.0,5.0,0,4.0
244,A. c. venustissimus,Floreana,Montura,Montura,FMO04-1_101.jpg,72338709,Y,0,0,0,1,0,Good,Visible,0,1.0,1.0,1.0,10.0,10.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,1.0,0.0,5.0,0,5.0
245,A. c. venustissimus,Floreana,Montura,Montura,FMO04-1_37.jpg,72338729,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
246,A. c. venustissimus,Floreana,Montura,Montura,FMO04-1_53.jpg,72338735,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
247,A. c. venustissimus,Floreana,Montura,Montura,FMO04-1_54.jpg,72338736,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
248,A. c. venustissimus,Floreana,Montura,Montura,FMO04-2_15.jpg,72338772,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
249,A. c. venustissimus,Floreana,Montura,Montura,FMO04-2_25.jpg,72338779,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
250,A. c. venustissimus,Floreana,Montura,Montura,FMO04-2_32.jpg,72338785,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
251,A. c. venustissimus,Floreana,Montura,Montura,FMO04-2_38.jpg,72338789,Y,0,2,0,0,2,Good,Visible,0,2.0,2.25,2.0,16.0,36.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4]",2.0,2.0,0.0,5.0,0,1.0
252,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_103.jpg,72338799,Y,0,1,0,0,1,Good,Visible,0,1.0,1.1,1.0,21.0,23.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]",0.0,1.0,0.0,5.0,0,18.0
253,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_110.jpg,72338806,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
254,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_123.jpg,72338811,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
255,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_62.jpg,72338870,Y,0,4,2,0,6,Good,Visible,0,4.0,5.18,4.0,17.0,88.0,"[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 8, 14]",5.0,5.0,0.0,5.0,0,10.0
256,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_76.jpg,72338878,Y,0,4,2,1,6,Good,Visible,0,5.0,5.48,5.0,21.0,115.0,"[4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 7]",6.0,6.0,0.0,5.0,0,0.0
257,A. c. venustissimus,Floreana,Montura,Montura,FMO05-2_07.jpg,72338894,Y,0,0,1,0,1,Good,Visible,0,1.0,1.05,1.0,21.0,22.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",2.0,1.0,0.0,5.0,0,17.0
258,A. c. venustissimus,Floreana,Montura,Montura,FMO05-2_157.jpg,72338927,Y,0,0,1,0,1,Good,Visible,1 iguana only Andrea sees; concensus: 1 iguana seen by all,1.0,1.19,1.0,21.0,25.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3]",0.0,1.0,0.0,5.0,0,20.0
259,A. c. venustissimus,Floreana,Montura,Montura,FMO06_185.jpg,72339017,Y,0,2,2,0,4,Good,Visible,0,3.0,3.0,3.0,17.0,51.0,"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",3.0,3.0,0.0,5.0,0,0.0
260,A. c. venustissimus,Floreana,Montura,Montura,FMO06_194.jpg,72339022,Y,0,0,3,0,3,Bad,Visible,0,2.0,2.16,2.0,19.0,41.0,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4]",3.0,2.0,0.0,5.0,0,5.0
261,A. c. venustissimus,Floreana,Montura,Montura,FMO06_206.jpg,72339029,Y,2,1,4,1,7,Bad,Visible,0,6.0,6.0,7.0,22.0,132.0,"[4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 9, 9]",7.0,7.0,0.0,5.0,0,3.0
262,A. c. venustissimus,Floreana,Montura,Montura,FMO06_25.jpg,72339035,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
263,A. c. venustissimus,Floreana,Montura,Montura,FMO06_45.jpg,72339049,Y,0,2,1,2,3,Good,Visible,0,4.0,3.74,4.0,19.0,71.0,"[2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5]",4.0,4.0,0.0,5.0,0,0.0
264,A. c. venustissimus,Floreana,Montura,Montura,FMO06_48.jpg,72339052,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
265,A. c. venustissimus,Floreana,Montura,Montura,FMO06_76.jpg,72339066,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
266,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA01_149.jpg,72339097,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
