,subspecies,island,site_name,subject_group,image_name,subject_id,presence_absence,count_male-lek,count_male-no-lek,count_others,count_partial,count_total,quality,condition,comment,median_count,mean_count,mode_count,users,sum_annotations_count,annotations_count,dbscan_count_sil,HDBSCAN_count,eps,min_cluster_size,max_cluster_size,noise_points
267,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA01_47.jpg,72339123,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
268,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA01_75.jpg,72339137,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
269,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_132.jpg,72339156,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
270,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_162.jpg,72339166,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
271,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_185.jpg,72339172,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
272,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_207.jpg,72339180,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
273,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_214.jpg,72339187,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
274,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_249.jpg,72339211,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
275,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_259.jpg,72339220,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
276,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_267.jpg,72339223,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
277,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_295.jpg,72339244,Y,0,0,0,1,0,Good,Visible,0,1.0,1.2,1.0,5.0,6.0,"[1, 1, 1, 1, 2]",0.0,1.0,0.0,5.0,0,1.0
278,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_302.jpg,72339249,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
279,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_316.jpg,72339263,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
280,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_343.jpg,72339278,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
281,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_397.jpg,72339305,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
282,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_399.jpg,72339307,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
283,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_409.jpg,72339313,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
284,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_444.jpg,72339335,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
285,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_487.jpg,72339353,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
286,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_495.jpg,72339356,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
287,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_544.jpg,72339382,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
288,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_550.jpg,72339388,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
289,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_554.jpg,72339390,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
290,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_578.jpg,72339410,Y,1,0,11,0,12,Bad,Hard,0,7.5,7.4,7.0,10.0,74.0,"[2, 6, 7, 7, 7, 8, 8, 9, 10, 10]",7.0,7.0,0.0,5.0,0,13.0
291,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_584.jpg,72339416,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
292,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA03_15.jpg,72339500,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
293,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA03_54.jpg,72339561,Y,0,1,0,0,1,Good,Visible,0,1.0,1.05,1.0,20.0,21.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",2.0,1.0,0.0,5.0,0,16.0
294,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_115.jpg,72339636,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
295,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_139.jpg,72339655,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,20.0,20.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,1.0,0.0,5.0,0,15.0
296,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_151.jpg,72339662,Y,1,0,23,1,24,Good,Visible,0,22.0,19.32,24.0,19.0,367.0,"[2, 4, 12, 13, 15, 16, 21, 21, 22, 22, 23, 23, 24, 24, 24, 24, 25, 25, 27]",25.0,25.0,0.0,5.0,0,15.0
297,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_67.jpg,72339744,Y,1,0,3,0,4,Bad,Visible,0,3.0,2.73,3.0,15.0,41.0,"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4]",2.0,3.0,0.0,5.0,0,1.0
298,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_74.jpg,72339756,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
299,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA05-1_145.jpg,72339816,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
300,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA05-1_180.jpg,72339837,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
301,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA05-1_402.jpg,72339905,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
302,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA05-2_104.jpg,72339933,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
303,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA05-2_79.jpg,72340082,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
304,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-1_12.jpg,72339413,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
305,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_18.jpg,72339565,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,17.0,17.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0,1.0,0.0,5.0,0,12.0
306,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_39.jpg,72339596,Y,1,1,3,0,5,Good,Visible,0,5.0,4.47,5.0,19.0,85.0,"[1, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7]",3.0,5.0,0.0,5.0,0,6.0
307,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_67.jpg,72339620,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
308,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_105.jpg,72339661,Y,0,1,1,0,2,Good,Visible,0,2.0,1.84,2.0,19.0,35.0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2.0,2.0,0.0,5.0,0,0.0
309,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_171.jpg,72339737,Y,0,0,1,0,1,Good,Visible,0,1.0,1.0,1.0,15.0,15.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,1.0,0.0,5.0,0,6.0
310,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_62.jpg,72339801,Y,0,4,0,0,4,Good,Visible,consensus: 4 males no lek,3.0,3.08,4.0,13.0,40.0,"[1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",4.0,4.0,0.0,5.0,0,0.0
311,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_73.jpg,72339817,Y,0,1,1,0,2,Good,Visible,0,1.0,1.11,1.0,19.0,21.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]",2.0,1.0,0.0,5.0,0,8.0
312,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-2_67.jpg,72339900,Y,0,1,1,0,2,Bad,Hard,0,2.0,2.36,2.0,11.0,26.0,"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 6]",3.0,3.0,0.0,5.0,0,2.0
313,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_100.jpg,72339928,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
314,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_136.jpg,72339971,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
315,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_181.jpg,72340007,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
316,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_235.jpg,72340083,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
317,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_44.jpg,72340151,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
318,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_49.jpg,72340152,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
319,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-1_85.jpg,72340178,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
320,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-2_132.jpg,72340245,Y,0,0,0,1,0,Bad,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
321,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-2_144.jpg,72340255,Y,0,1,0,0,1,Bad,Hard,0,1.0,1.2,1.0,5.0,6.0,"[1, 1, 1, 1, 2]",0.0,1.0,0.0,5.0,0,1.0
322,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-2_32.jpg,72340341,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
323,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-2_75.jpg,72340377,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
324,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_110.jpg,72340414,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
325,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_120.jpg,72340425,Y,0,0,1,1,1,Good,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
326,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_227.jpg,72340561,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
327,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_272.jpg,72340605,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
328,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_315.jpg,72340642,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
329,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_105.jpg,72340708,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
330,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_108.jpg,72340711,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
331,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_194.jpg,72340748,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
332,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_47.jpg,72340800,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
333,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_72.jpg,72340817,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
334,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_73.jpg,72340819,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
335,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-1_88.jpg,72340842,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
336,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-2_121.jpg,72340901,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
337,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-2_122.jpg,72340903,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
338,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-2_208.jpg,72340970,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
339,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-2_35.jpg,72340997,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
340,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-2_46.jpg,72341008,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
341,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA05-2_65.jpg,72341036,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
342,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_31.jpg,72340214,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
343,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_46.jpg,72340228,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
344,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_50.jpg,72340236,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
345,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_55.jpg,72340246,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
346,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_69.jpg,72340273,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,16.0,16.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0,1.0,0.0,5.0,0,11.0
347,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_74.jpg,72340283,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
348,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_76.jpg,72340287,Y,0,0,1,0,1,Good,Hard,0,1.0,1.6,1.0,5.0,8.0,"[1, 1, 1, 2, 3]",2.0,1.0,0.0,5.0,0,3.0
349,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_91.jpg,72340311,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
350,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_96.jpg,72340320,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
351,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_16.jpg,72340334,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
352,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_18.jpg,72340338,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
353,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_23.jpg,72340348,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
354,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_25.jpg,72340352,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
355,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_29.jpg,72340360,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
356,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_50.jpg,72340402,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
357,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_72.jpg,72340444,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,20.0,20.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0,1.0,0.0,5.0,0,15.0
358,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_79.jpg,72340458,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
359,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_89.jpg,72340460,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
360,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_94.jpg,72340469,Y,0,1,0,0,1,Good,Hard,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
361,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_14.jpg,72340476,Y,0,1,0,0,1,Good,Visible,0,1.0,1.07,1.0,14.0,15.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",0.0,1.0,0.0,5.0,0,10.0
362,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_19.jpg,72340485,N,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
363,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_51.jpg,72340532,Y,0,1,1,0,2,Good,Visible,0,1.0,1.24,1.0,17.0,21.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2]",2.0,1.0,0.0,5.0,0,16.0
364,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_56.jpg,72340542,Y,0,1,0,0,1,Good,Visible,0,1.0,1.0,1.0,19.0,19.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0,1.0,0.0,5.0,0,14.0
