,image_name_x,subject_id,Median0s,Mean0s,Max0s,Std0s,Median.r,Mean.r,Mode0s,subspecies,island,site_name,subject_group,image_name_y,presence_absence,count_male-lek,count_male-no-lek,count_others,count_partial,count_total,quality,condition,comment
0,EGI04-1_141.jpg,72333244,1.0,1.636363636,4,0.902137913,1,2,1,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI04-1_141.jpg,Y,0,1,2,0,3,Good,Visible,
1,EGI08-2_78.jpg,72333835,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,Gardner Islet,Gardner Islet,EGI08-2_78.jpg,Y,0,1,0,0,1,Good,Visible,
2,EPS01_28.jpg,72335422,1.0,1.5,5,1.414213562,1,2,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS01_28.jpg,Y,0,1,0,0,1,Good,Visible,
3,EPS01_41.jpg,72335435,2.0,1.666666667,2,0.487950036,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS01_41.jpg,Y,0,0,1,2,1,Good,Visible,
4,EPS02_208.jpg,72335541,2.0,2.19047619,7,1.249761882,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS02_208.jpg,Y,0,1,1,3,2,Good,Visible,
5,EPS03_35.jpg,72335594,3.0,2.611111111,3,0.777544316,3,3,3,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_35.jpg,Y,1,0,2,0,3,Good,Visible,
6,EPS03_70.jpg,72335629,14.0,13.54545455,18,2.789901393,14,14,15,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_70.jpg,Y,1,0,13,1,14,Good,Visible,
7,EPS03_75.jpg,72335634,1.0,1.714285714,4,1.253566341,1,2,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS03_75.jpg,Y,0,0,1,1,1,Good,Visible,
8,EPS04-1_136.jpg,72335681,3.0,3.1875,6,0.75,3,3,3,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS04-1_136.jpg,Y,0,0,3,0,3,Good,Visible,
9,EPS05-2_98.jpg,72335930,1.0,1.421052632,7,1.387074839,1,1,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS05-2_98.jpg,Y,0,1,1,0,2,Bad,Visible,
10,EPS06-2_160.jpg,72336110,1.0,1.125,3,0.5,1,1,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_160.jpg,Y,1,0,1,1,2,Bad,Hard,2 iguanas and 1 partial seen by all
11,EPS06-2_212.jpg,72336132,1.0,1.125,2,0.341565026,1,1,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_212.jpg,Y,0,0,1,0,1,Good,Visible,
12,EPS06-2_235.jpg,72336142,2.0,1.95,3,0.604805319,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS06-2_235.jpg,Y,0,0,2,1,2,Good,Visible,
13,EPS07-1_238.jpg,72336297,2.0,2.333333333,5,0.795822426,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_238.jpg,Y,0,0,2,0,2,Good,Visible,
14,EPS07-1_301.jpg,72336349,5.0,4.65,6,0.933302004,5,5,5,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_301.jpg,Y,1,2,3,1,6,Good,Visible,
15,EPS07-1_322.jpg,72336365,2.0,2.090909091,3,0.53935989,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_322.jpg,Y,0,0,2,0,2,Bad,Hard,
16,EPS07-1_376.jpg,72336404,6.0,5.882352941,10,2.088131729,6,6,6,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-1_376.jpg,Y,0,0,7,1,7,Bad,Hard,
17,EPS07-2_260.jpg,72336532,4.0,3.571428571,4,0.646206173,4,4,4,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS07-2_260.jpg,Y,0,0,4,0,4,Bad,Hard,1 iguana only Andrea sees; concensus: 4 iguanas seen by all
18,EPS08-1_289.jpg,72336742,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_289.jpg,Y,0,1,0,0,1,Good,Visible,
19,EPS08-1_351.jpg,72336780,5.0,4.761904762,7,1.374945886,5,5,5,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-1_351.jpg,Y,0,0,7,1,7,Good,Visible,
20,EPS08-2_311.jpg,72336927,1.0,1.5,3,0.755928946,1,2,1,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_311.jpg,Y,0,1,1,0,2,Good,Hard,
21,EPS08-2_390.jpg,72337004,2.0,2.0,2,0.0,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_390.jpg,Y,0,1,1,0,2,Good,Visible,
22,EPS08-2_469.jpg,72337084,2.0,2.095238095,4,0.43643578,2,2,2,A. c. venustissimus,Española,Punta Suarez,Punta Suarez,EPS08-2_469.jpg,Y,0,2,1,0,3,Good,Hard,
23,ESCB-2.1-1_119.jpg,72337185,5.0,5.25,8,1.371706582,5,5,5,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_119.jpg,Y,1,1,5,1,7,Good,Visible,
24,ESCB-2.1-1_122.jpg,72337188,1.0,1.5,4,0.827170192,1,2,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_122.jpg,Y,0,0,1,1,1,Bad,Visible,
25,ESCB-2.1-1_72.jpg,72337234,1.0,1.285714286,2,0.487950036,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_72.jpg,Y,0,0,0,2,0,Good,Visible,
26,ESCB-2.1-1_75.jpg,72337237,1.0,1.214285714,3,0.578934224,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_75.jpg,Y,0,1,0,0,1,Good,Visible,
27,ESCB-2.1-1_80.jpg,72337242,1.5,1.6,3,0.699205899,2,2,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_80.jpg,Y,0,0,2,1,2,Good,Visible,
28,ESCB-2.1-1_89.jpg,72337251,1.0,1.052631579,2,0.229415734,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-1_89.jpg,Y,0,1,0,0,1,Good,Visible,
29,ESCB-2.1-2_111.jpg,72337273,1.0,1.125,2,0.353553391,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_111.jpg,Y,0,0,0,1,0,Good,Visible,
30,ESCB-2.1-2_118.jpg,72337280,1.0,1.133333333,2,0.351865775,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_118.jpg,Y,0,1,0,1,1,Bad,Visible,
31,ESCB-2.1-2_37.jpg,72337295,2.0,1.833333333,3,0.514495755,2,2,2,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_37.jpg,Y,0,1,1,0,2,Good,Visible,
32,ESCB-2.1-2_39.jpg,72337297,2.0,2.421052632,5,1.216360211,2,2,2,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_39.jpg,Y,1,1,3,0,5,Good,Visible,1 iguana only Andres sees; concensus: 5 iguanas seen by all
33,ESCB-2.1-2_51.jpg,72337309,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_51.jpg,Y,0,0,1,0,1,Bad,Hard,
34,ESCB-2.1-2_52.jpg,72337310,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_52.jpg,N,0,0,0,0,0,,,
35,ESCB-2.1-2_59.jpg,72337317,3.0,2.619047619,5,1.321975434,3,3,4,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_59.jpg,Y,0,2,2,0,4,Good,Visible,
36,ESCB-2.1-2_94.jpg,72337352,2.0,2.2,4,0.894427191,2,2,2,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_94.jpg,Y,0,1,2,1,3,Good,Visible,
37,ESCB-2.1-2_98.jpg,72337356,1.0,1.2,4,0.695852374,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.1-2_98.jpg,Y,0,1,0,1,1,Good,Visible,
38,ESCB-2.2-1_24.jpg,72337377,1.0,1.285714286,3,0.755928946,1,1,1,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.2-1_24.jpg,Y,0,0,0,2,0,Good,Visible,
39,ESCB-2.2-1_36.jpg,72337389,5.0,4.636363636,7,1.255291829,5,5,5,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.2-1_36.jpg,Y,0,3,2,1,5,Good,Visible,
40,ESCB-2.2-2_31.jpg,72337421,2.0,2.3125,6,1.302241657,2,2,3,A. c. venustissimus,Española,South Coast B,South Coast B,ESCB-2.2-2_31.jpg,Y,0,1,2,2,3,Good,Visible,
41,ESCF01-1_103.jpg,72337432,5.0,5.333333333,12,2.762848771,5,5,7,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_103.jpg,Y,1,0,8,0,9,Bad,Visible,
42,ESCF01-1_150.jpg,72337465,3.0,3.45,5,1.234376041,3,3,3,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_150.jpg,Y,1,0,4,0,5,Good,Visible,
43,ESCF01-1_183.jpg,72337473,1.0,1.142857143,3,0.534522484,1,1,1,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_183.jpg,Y,0,0,1,0,1,Good,Hard,
44,ESCF01-1_66.jpg,72337517,2.0,1.733333333,4,0.798808637,2,2,2,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_66.jpg,Y,0,1,2,0,3,Good,Visible,
45,ESCF01-1_71.jpg,72337522,1.0,1.6,4,0.966091783,1,2,1,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-1_71.jpg,Y,0,0,1,0,1,Good,Visible,
46,ESCF01-2_08.jpg,72337557,4.0,4.333333333,10,1.825741858,4,4,5,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_08.jpg,Y,0,1,5,2,6,Good,Visible,
47,ESCF01-2_21.jpg,72337565,1.0,1.142857143,2,0.377964473,1,1,1,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_21.jpg,Y,0,0,0,1,0,Good,Visible,
48,ESCF01-2_24.jpg,72337568,5.0,5.142857143,8,2.056349053,5,5,4,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_24.jpg,Y,1,1,4,1,6,Good,Visible,
49,ESCF01-2_30.jpg,72337571,3.0,3.444444444,9,2.40370085,3,3,4,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_30.jpg,Y,0,1,6,0,7,Good,Hard,
50,ESCF01-2_33.jpg,72337574,3.0,3.727272727,6,1.190874392,3,4,3,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_33.jpg,Y,0,0,4,2,4,Good,Visible,
51,ESCF01-2_40.jpg,72337581,5.0,4.833333333,7,1.99240984,5,5,7,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_40.jpg,Y,0,0,4,3,4,Good,Visible,
52,ESCF01-2_65.jpg,72337604,7.0,6.65,8,0.933302004,7,7,7,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-2_65.jpg,Y,0,0,6,1,6,Good,Visible,
53,ESCF01-3_176.jpg,72337679,2.0,2.0,3,0.632455532,2,2,2,A. c. venustissimus,Española,South Coast F,South Coast F,ESCF01-3_176.jpg,Y,0,0,2,0,2,Good,Visible,
54,ESCG01_105.jpg,72372992,1.0,1.357142857,3,0.633323694,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_105.jpg,Y,0,0,2,0,2,Bad,Hard,
55,ESCG01_108.jpg,72372997,2.0,2.523809524,5,1.077916862,2,3,2,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_108.jpg,Y,0,1,5,1,6,Bad,Hard,
56,ESCG01_128.jpg,72373025,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_128.jpg,Y,0,0,0,1,0,Bad,Visible,
57,ESCG01_129.jpg,72373027,1.0,1.416666667,3,0.792961461,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_129.jpg,Y,0,1,1,0,2,Bad,Visible,1 iguana only Andrea sees; concensus: 2 iguanas seen by all
58,ESCG01_143.jpg,72373044,2.0,2.0,3,1.0,2,2,3,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_143.jpg,Y,1,0,2,0,3,Good,Hard,
59,ESCG01_146.jpg,72373049,1.0,1.25,2,0.444261658,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_146.jpg,Y,0,1,1,1,2,Good,Visible,
60,ESCG01_150.jpg,72373056,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_150.jpg,Y,0,1,0,0,1,Bad,Visible,
61,ESCG01_160.jpg,72373074,1.5,1.5,2,0.707106781,2,2,2,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_160.jpg,Y,0,0,0,1,0,Good,Visible,
62,ESCG01_172.jpg,72373086,2.0,1.714285714,3,0.560611911,2,2,2,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_172.jpg,Y,0,1,1,1,2,Good,Visible,
63,ESCG01_184.jpg,72373097,2.0,2.0,3,0.816496581,2,2,2,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_184.jpg,Y,0,0,2,0,2,Good,Visible,
64,ESCG01_202.jpg,72373120,1.0,1.5,3,0.759554525,1,2,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_202.jpg,Y,0,0,1,0,1,Bad,Visible,
65,ESCG01_214.jpg,72373126,3.0,2.85,5,0.933302004,3,3,3,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_214.jpg,Y,0,0,3,1,3,Good,Visible,
66,ESCG01_248.jpg,72373152,4.0,3.733333333,9,2.153623746,4,4,4,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_248.jpg,Y,0,0,6,1,6,Good,Visible,
67,ESCG01_260.jpg,72373161,3.0,3.307692308,7,1.601281538,3,3,4,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_260.jpg,Y,0,0,5,2,5,Good,Visible,
68,ESCG01_261.jpg,72373163,1.0,1.272727273,2,0.467099366,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_261.jpg,Y,0,0,2,1,2,Good,Visible,
69,ESCG01_31.jpg,72373186,2.0,1.909090909,4,1.044465936,2,2,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_31.jpg,Y,0,1,2,0,3,Bad,Visible,Amy and Andrea think 1 potential partial is 1 whole iguana
70,ESCG01_99.jpg,72373226,1.0,1.461538462,3,0.776250026,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG01_99.jpg,Y,0,0,0,1,0,Bad,Visible,
71,ESCG02-1_13.jpg,72373241,11.0,11.63157895,36,8.970386628,11,12,11,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_13.jpg,Y,0,4,13,0,17,Good,Visible,
72,ESCG02-1_19.jpg,72373250,30.5,29.9,49,10.19752292,31,30,35,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_19.jpg,Y,2,4,29,2,35,Good,Visible,Three iguanas only Andres sees; concenso 35 iguanas seen by Andres and Andrea
73,ESCG02-1_26.jpg,72373260,3.0,2.9,5,0.911909506,3,3,2,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-1_26.jpg,Y,0,1,3,0,4,Good,Visible,
74,ESCG02-2_20.jpg,72373289,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_20.jpg,Y,0,0,0,1,0,Good,Visible,
75,ESCG02-2_38.jpg,72373315,6.0,5.647058824,8,2.148871113,6,6,6,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_38.jpg,Y,1,0,7,2,8,Good,Visible,
76,ESCG02-2_42.jpg,72373321,15.0,14.84210526,22,5.112763526,15,15,19,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_42.jpg,Y,1,1,18,1,20,Good,Visible,
77,ESCG02-2_53.jpg,72373336,6.5,7.166666667,14,4.792764154,7,7,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_53.jpg,Y,1,0,12,0,13,Good,Hard,
78,ESCG02-2_63.jpg,72373348,1.0,1.25,2,0.447213595,1,1,1,A. c. venustissimus,Española,South Coast G,South Coast G,ESCG02-2_63.jpg,Y,0,1,0,0,1,Good,Visible,
79,ESCH01-1_28.jpg,72337802,4.0,3.761904762,5,0.624880941,4,4,4,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-1_28.jpg,Y,0,2,2,0,4,Good,Visible,
80,ESCH01-2_122.jpg,72337813,1.0,1.117647059,3,0.48507125,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_122.jpg,Y,0,1,0,0,1,Bad,Visible,
81,ESCH01-2_128.jpg,72337819,7.0,10.88888889,33,8.989463695,7,11,15,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_128.jpg,Y,1,0,20,2,21,Bad,Visible,
