,image_name_x,subject_id,Median0s,Mean0s,Max0s,Std0s,Median.r,Mean.r,Mode0s,subspecies,island,site_name,subject_group,image_name_y,presence_absence,count_male-lek,count_male-no-lek,count_others,count_partial,count_total,quality,condition,comment
82,ESCH01-2_152.jpg,72337826,2.0,2.142857143,3,0.36313652,2,2,2,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_152.jpg,Y,0,0,2,0,2,Good,Visible,
83,ESCH01-2_180.jpg,72337834,1.0,1.230769231,2,0.43852901,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_180.jpg,Y,0,1,2,0,3,Bad,Hard,
84,ESCH01-2_181.jpg,72337835,1.0,1.333333333,2,0.516397779,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_181.jpg,Y,0,0,1,1,1,Bad,Hard,
85,ESCH01-2_370.jpg,72337871,11.0,9.714285714,19,3.593645185,11,10,11,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-2_370.jpg,Y,2,2,7,1,11,Bad,Visible,
86,ESCH01-3_185.jpg,72337926,1.0,1.733333333,8,1.869555588,1,2,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_185.jpg,Y,0,1,2,0,3,Bad,Hard,
87,ESCH01-3_293.jpg,72337933,1.0,1.368421053,3,0.59726472,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_293.jpg,Y,0,0,1,0,1,Bad,Hard,
88,ESCH01-3_365.jpg,72337937,4.0,3.615384615,6,1.660244035,4,4,4,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_365.jpg,Y,0,0,6,0,6,Bad,Visible,
89,ESCH01-3_37.jpg,72337938,4.0,4.722222222,11,2.865731722,4,5,4,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH01-3_37.jpg,Y,1,0,8,0,9,Bad,Hard,
90,ESCH02-1_112.jpg,72337968,17.5,17.4,22,3.42437086,18,17,21,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_112.jpg,Y,1,5,14,1,20,Good,Visible,
91,ESCH02-1_141.jpg,72337980,9.0,9.636363636,15,2.64656929,9,10,9,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_141.jpg,Y,2,0,9,0,11,Good,Visible,
92,ESCH02-1_243.jpg,72338040,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_243.jpg,Y,0,0,0,1,0,Good,Visible,
93,ESCH02-1_246.jpg,72338043,1.0,1.2,2,0.414039336,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_246.jpg,Y,0,0,2,0,2,Good,Hard,
94,ESCH02-1_350.jpg,72338126,2.0,1.85,4,0.670820393,2,2,2,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_350.jpg,Y,0,1,1,0,2,Good,Visible,
95,ESCH02-1_472.jpg,72338188,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_472.jpg,Y,0,0,0,1,0,Good,Visible,
96,ESCH02-1_534.jpg,72338203,3.0,2.642857143,5,1.008208072,3,3,3,A. c. venustissimus,Española,South Coast H,South Coast H,ESCH02-1_534.jpg,Y,0,1,2,0,3,Good,Visible,
97,FMO01_83.jpg,72338369,2.0,2.111111111,3,0.323380833,2,2,2,A. c. venustissimus,Floreana,Montura,Montura,FMO01_83.jpg,Y,0,2,0,0,2,Good,Visible,
98,FMO02-1_100.jpg,72338386,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,Montura,Montura,FMO02-1_100.jpg,Y,0,0,1,0,1,Good,Hard,
99,FMO03-1_65.jpg,72338628,4.0,3.421052632,4,0.901590537,4,3,4,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_65.jpg,Y,0,4,1,0,5,Good,Visible,
100,FMO03-1_72.jpg,72338635,3.0,2.631578947,4,1.164785451,3,3,4,A. c. venustissimus,Floreana,Montura,Montura,FMO03-1_72.jpg,Y,1,0,3,0,4,Good,Visible,
101,FMO04-1_101.jpg,72338709,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,Montura,Montura,FMO04-1_101.jpg,Y,0,0,0,1,0,Good,Visible,
102,FMO04-2_38.jpg,72338789,2.0,2.25,4,0.683130051,2,2,2,A. c. venustissimus,Floreana,Montura,Montura,FMO04-2_38.jpg,Y,0,2,0,0,2,Good,Visible,
103,FMO05-1_103.jpg,72338799,1.0,1.095238095,2,0.300792604,1,1,1,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_103.jpg,Y,0,1,0,0,1,Good,Visible,
104,FMO05-1_62.jpg,72338870,4.0,4.888888889,14,2.398256447,4,5,4,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_62.jpg,Y,0,4,2,0,6,Good,Visible,
105,FMO05-1_76.jpg,72338878,5.0,5.476190476,7,1.077916862,5,5,5,A. c. venustissimus,Floreana,Montura,Montura,FMO05-1_76.jpg,Y,0,4,2,1,6,Good,Visible,
106,FMO05-2_07.jpg,72338894,1.0,1.047619048,2,0.21821789,1,1,1,A. c. venustissimus,Floreana,Montura,Montura,FMO05-2_07.jpg,Y,0,0,1,0,1,Good,Visible,
107,FMO05-2_157.jpg,72338927,1.0,1.19047619,3,0.511766316,1,1,1,A. c. venustissimus,Floreana,Montura,Montura,FMO05-2_157.jpg,Y,0,0,1,0,1,Good,Visible,1 iguana only Andrea sees; concensus: 1 iguana seen by all
108,FMO06_185.jpg,72339017,3.0,3.0,4,0.707106781,3,3,3,A. c. venustissimus,Floreana,Montura,Montura,FMO06_185.jpg,Y,0,2,2,0,4,Good,Visible,
109,FMO06_194.jpg,72339022,2.0,2.157894737,4,0.688247202,2,2,2,A. c. venustissimus,Floreana,Montura,Montura,FMO06_194.jpg,Y,0,0,3,0,3,Bad,Visible,
110,FMO06_206.jpg,72339029,6.0,6.0,9,1.48002574,6,6,7,A. c. venustissimus,Floreana,Montura,Montura,FMO06_206.jpg,Y,2,1,4,1,7,Bad,Visible,
111,FMO06_45.jpg,72339049,4.0,3.736842105,5,0.87191394,4,4,4,A. c. venustissimus,Floreana,Montura,Montura,FMO06_45.jpg,Y,0,2,1,2,3,Good,Visible,
112,FPA02_295.jpg,72339244,1.0,1.2,2,0.447213595,1,1,1,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_295.jpg,Y,0,0,0,1,0,Good,Visible,
113,FPA02_578.jpg,72339410,7.5,7.4,10,2.319003617,8,7,7,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA02_578.jpg,Y,1,0,11,0,12,Bad,Hard,
114,FPA03_54.jpg,72339561,1.0,1.05,2,0.223606798,1,1,1,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA03_54.jpg,Y,0,1,0,0,1,Good,Visible,
115,FPA04_139.jpg,72339655,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_139.jpg,Y,0,1,0,0,1,Good,Visible,
116,FPA04_151.jpg,72339662,22.0,19.31578947,27,7.134054727,22,19,24,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_151.jpg,Y,1,0,23,1,24,Good,Visible,
117,FPA04_67.jpg,72339744,3.0,2.733333333,4,1.032795559,3,3,3,A. c. venustissimus,Floreana,Punta Ayora,Punta Ayora,FPA04_67.jpg,Y,1,0,3,0,4,Bad,Visible,
118,FSCA01-2_18.jpg,72339565,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_18.jpg,Y,0,1,0,0,1,Good,Visible,
119,FSCA01-2_39.jpg,72339596,5.0,4.473684211,7,1.306752593,5,4,5,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA01-2_39.jpg,Y,1,1,3,0,5,Good,Visible,
120,FSCA02-1_105.jpg,72339661,2.0,1.842105263,2,0.374634325,2,2,2,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_105.jpg,Y,0,1,1,0,2,Good,Visible,
121,FSCA02-1_171.jpg,72339737,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_171.jpg,Y,0,0,1,0,1,Good,Visible,
122,FSCA02-1_62.jpg,72339801,3.0,3.076923077,4,0.954073587,3,3,4,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_62.jpg,Y,0,4,0,0,4,Good,Visible,consensus: 4 males no lek
123,FSCA02-1_73.jpg,72339817,1.0,1.105263158,2,0.315301768,1,1,1,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-1_73.jpg,Y,0,1,1,0,2,Good,Visible,
124,FSCA02-2_67.jpg,72339900,2.0,2.363636364,6,1.433368569,2,2,2,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA02-2_67.jpg,Y,0,1,1,0,2,Bad,Hard,
125,FSCA03-2_144.jpg,72340255,1.0,1.2,2,0.447213595,1,1,1,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA03-2_144.jpg,Y,0,1,0,0,1,Bad,Hard,
126,FSCA04_120.jpg,72340425,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast A,South Coast A,FSCA04_120.jpg,Y,0,0,1,1,1,Good,Hard,
127,FSCE-1.1-1_69.jpg,72340273,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_69.jpg,Y,0,1,0,0,1,Good,Visible,
128,FSCE-1.1-1_76.jpg,72340287,1.0,1.6,3,0.894427191,1,2,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-1_76.jpg,Y,0,0,1,0,1,Good,Hard,
129,FSCE-1.1-2_72.jpg,72340444,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.1-2_72.jpg,Y,0,1,0,0,1,Good,Visible,
130,FSCE-1.2-1_14.jpg,72340476,1.0,1.071428571,2,0.267261242,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_14.jpg,Y,0,1,0,0,1,Good,Visible,
131,FSCE-1.2-1_51.jpg,72340532,1.0,1.235294118,2,0.437237316,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_51.jpg,Y,0,1,1,0,2,Good,Visible,
132,FSCE-1.2-1_56.jpg,72340542,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-1_56.jpg,Y,0,1,0,0,1,Good,Visible,
133,FSCE-1.2-2_18.jpg,72340564,1.0,1.6,3,0.894427191,1,2,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_18.jpg,Y,0,1,0,0,1,Good,Hard,
134,FSCE-1.2-2_33.jpg,72340594,2.0,1.7,2,0.483045892,2,2,2,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_33.jpg,Y,0,1,0,0,1,Good,Visible,
135,FSCE-1.2-2_41.jpg,72340609,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_41.jpg,Y,0,0,1,0,1,Good,Visible,
136,FSCE-1.2-2_43.jpg,72340613,2.0,1.8,2,0.414039336,2,2,2,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_43.jpg,Y,0,0,2,0,2,Good,Visible,
137,FSCE-1.2-2_45.jpg,72340617,3.0,3.083333333,4,0.668557923,3,3,3,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_45.jpg,Y,0,0,4,0,4,Good,Visible,consensus: 4 others
138,FSCE-1.2-2_47.jpg,72340621,1.0,1.142857143,2,0.377964473,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_47.jpg,Y,0,0,1,0,1,Good,Hard,
139,FSCE-1.2-2_56.jpg,72340647,1.0,1.105263158,2,0.315301768,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_56.jpg,Y,0,1,0,0,1,Good,Visible,
140,FSCE-1.2-2_58.jpg,72340652,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_58.jpg,Y,0,1,0,0,1,Good,Visible,
141,FSCE-1.2-2_61.jpg,72340657,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast E,South Coast E,FSCE-1.2-2_61.jpg,Y,0,0,0,1,0,Good,Visible,
142,FSCI01-1_131.jpg,72340808,1.0,1.066666667,2,0.25819889,1,1,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_131.jpg,Y,0,0,0,1,0,Good,Visible,
143,FSCI01-1_150.jpg,72340838,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_150.jpg,Y,0,0,1,0,1,Good,Visible,
144,FSCI01-1_153.jpg,72340843,3.0,3.0,3,0.0,3,3,3,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_153.jpg,Y,0,0,3,0,3,Good,Visible,consensus: 3 males no lek
145,FSCI01-1_201.jpg,72340891,2.0,1.947368421,3,0.404651319,2,2,2,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_201.jpg,Y,0,1,1,0,2,Good,Visible,
146,FSCI01-1_232.jpg,72340918,1.0,1.55,7,1.35627198,1,2,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-1_232.jpg,Y,0,1,1,0,2,Good,Visible,
147,FSCI01-2_286.jpg,72341093,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_286.jpg,Y,0,0,1,0,1,Good,Visible,
148,FSCI01-2_396.jpg,72341112,1.0,1.0625,2,0.25,1,1,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_396.jpg,Y,0,0,1,0,1,Bad,Visible,
149,FSCI01-2_457.jpg,72341128,3.0,2.619047619,4,0.589592272,3,3,3,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_457.jpg,Y,0,3,0,0,3,Good,Visible,
150,FSCI01-2_522.jpg,72341166,2.0,2.125,3,0.806225775,2,2,3,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_522.jpg,Y,0,2,1,0,3,Good,Visible,
151,FSCI01-2_542.jpg,72341179,2.0,2.428571429,6,1.718249386,2,2,2,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_542.jpg,Y,0,0,0,2,0,Good,Visible,
152,FSCI01-2_559.jpg,72341196,1.0,1.230769231,2,0.43852901,1,1,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_559.jpg,Y,0,0,1,0,1,Good,Visible,
153,FSCI01-2_585.jpg,72341216,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast I,South Coast I,FSCI01-2_585.jpg,Y,0,0,1,0,1,Good,Visible,
154,FSCJ01_100.jpg,72341236,5.0,4.85,6,0.489360485,5,5,5,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_100.jpg,Y,0,5,0,0,5,Good,Visible,
155,FSCJ01_140.jpg,72341273,2.0,2.0,3,0.426401433,2,2,2,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_140.jpg,Y,0,0,3,0,3,Good,Hard,
156,FSCJ01_205.jpg,72341302,10.0,9.894736842,17,2.664472782,10,10,10,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_205.jpg,Y,1,1,10,0,12,Good,Visible,
157,FSCJ01_206.jpg,72341303,1.0,1.25,2,0.5,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ01_206.jpg,Y,0,0,0,1,0,Good,Visible,
158,FSCJ02-1_155.jpg,72341406,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_155.jpg,Y,0,0,1,0,1,Good,Visible,
159,FSCJ02-1_156.jpg,72341407,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_156.jpg,Y,0,1,0,0,1,Good,Visible,
160,FSCJ02-1_34.jpg,72341427,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_34.jpg,Y,0,0,1,0,1,Good,Visible,
161,FSCJ02-1_43.jpg,72341431,1.0,1.0,1,0.0,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_43.jpg,Y,0,0,1,0,1,Good,Hard,
162,FSCJ02-1_83.jpg,72341453,6.0,5.714285714,7,0.717137166,6,6,6,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-1_83.jpg,Y,0,1,4,1,5,Good,Visible,
163,FSCJ02-2_208.jpg,72341545,4.0,3.944444444,4,0.23570226,4,4,4,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_208.jpg,Y,1,0,3,0,4,Bad,Visible,
164,FSCJ02-2_220.jpg,72341559,1.0,1.25,5,0.910465468,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_220.jpg,Y,0,0,1,0,1,Good,Visible,
165,FSCJ02-2_233.jpg,72341570,1.0,1.333333333,4,1.0,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_233.jpg,Y,0,0,1,0,1,Good,Visible,
166,FSCJ02-2_243.jpg,72341576,1.0,1.533333333,4,0.833809388,1,2,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_243.jpg,Y,0,0,3,1,3,Good,Hard,
167,FSCJ02-2_269.jpg,72341593,4.0,5.052631579,13,2.895853054,4,5,5,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_269.jpg,Y,0,0,5,0,5,Bad,Visible,
168,FSCJ02-2_93.jpg,72341627,1.0,1.047619048,2,0.21821789,1,1,1,A. c. venustissimus,Floreana,South Coast J,South Coast J,FSCJ02-2_93.jpg,Y,0,1,0,0,1,Good,Visible,
