,dbscan_count,dbscan_noise,dbscan_silouette_score,image_name,eps,min_samples,dbscan_BIC_score
17,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.3,5,
18,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.3,8,
19,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.3,10,
20,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.4,3,
21,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.4,5,
22,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.4,8,
23,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.4,10,
24,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.5,3,
25,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.5,5,
26,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.5,8,
27,4,6,0.8465176106878403,ESCH02-1_409.jpg,0.5,10,
0,2,44,-0.0688396653224307,ESCH02-1_431.jpg,0.01,3,
1,0,50,,ESCH02-1_431.jpg,0.01,5,
2,0,50,,ESCH02-1_431.jpg,0.01,8,
3,0,50,,ESCH02-1_431.jpg,0.01,10,
4,2,18,0.3649169580625486,ESCH02-1_431.jpg,0.05,3,
5,2,26,0.07803754109261471,ESCH02-1_431.jpg,0.05,5,
6,1,42,,ESCH02-1_431.jpg,0.05,8,
7,0,50,,ESCH02-1_431.jpg,0.05,10,
8,2,10,0.6409839106047093,ESCH02-1_431.jpg,0.1,3,
9,2,10,0.6409839106047093,ESCH02-1_431.jpg,0.1,5,
10,2,11,0.6071320677310461,ESCH02-1_431.jpg,0.1,8,
11,2,11,0.6071320677310461,ESCH02-1_431.jpg,0.1,10,
12,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.2,3,
13,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.2,5,
14,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.2,8,
15,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.2,10,
16,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.3,3,
17,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.3,5,
18,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.3,8,
19,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.3,10,
20,3,4,0.8079109356452092,ESCH02-1_431.jpg,0.4,3,
21,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.4,5,
22,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.4,8,
23,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.4,10,
24,3,4,0.8079109356452092,ESCH02-1_431.jpg,0.5,3,
25,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.5,5,
26,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.5,8,
27,2,7,0.7361037899273319,ESCH02-1_431.jpg,0.5,10,
0,9,177,-0.5586155222698497,ESCH02-1_79.jpg,0.01,3,
1,1,204,,ESCH02-1_79.jpg,0.01,5,
2,0,209,,ESCH02-1_79.jpg,0.01,8,
3,0,209,,ESCH02-1_79.jpg,0.01,10,
4,12,22,0.6191270813319987,ESCH02-1_79.jpg,0.05,3,
5,8,41,0.5260824834806986,ESCH02-1_79.jpg,0.05,5,
6,7,58,0.4149913351187527,ESCH02-1_79.jpg,0.05,8,
7,6,82,0.25947101230926656,ESCH02-1_79.jpg,0.05,10,
8,8,7,0.754913093888066,ESCH02-1_79.jpg,0.1,3,
9,6,14,0.7312962757079903,ESCH02-1_79.jpg,0.1,5,
10,7,17,0.6931245497909625,ESCH02-1_79.jpg,0.1,8,
11,7,19,0.6819959644739836,ESCH02-1_79.jpg,0.1,10,
12,8,4,0.7741213495532733,ESCH02-1_79.jpg,0.2,3,
13,7,7,0.7569135455164507,ESCH02-1_79.jpg,0.2,5,
14,6,12,0.7490418796141213,ESCH02-1_79.jpg,0.2,8,
15,6,12,0.7490418796141213,ESCH02-1_79.jpg,0.2,10,
16,7,3,0.6893350010316609,ESCH02-1_79.jpg,0.3,3,
17,6,6,0.6704386041545778,ESCH02-1_79.jpg,0.3,5,
18,5,12,0.6548271818146618,ESCH02-1_79.jpg,0.3,8,
19,5,12,0.6548271818146618,ESCH02-1_79.jpg,0.3,10,
20,5,2,0.7328942515112865,ESCH02-1_79.jpg,0.4,3,
21,5,3,0.7544960194844017,ESCH02-1_79.jpg,0.4,5,
22,4,9,0.7480511689804344,ESCH02-1_79.jpg,0.4,8,
23,4,9,0.7480511689804344,ESCH02-1_79.jpg,0.4,10,
24,5,0,0.7670750555513499,ESCH02-1_79.jpg,0.5,3,
25,5,0,0.7670750555513499,ESCH02-1_79.jpg,0.5,5,
26,4,7,0.7670750555513499,ESCH02-1_79.jpg,0.5,8,
27,4,7,0.7670750555513499,ESCH02-1_79.jpg,0.5,10,
0,2,70,-0.40982186021446315,ESCH02-2_30.jpg,0.01,3,
1,0,78,,ESCH02-2_30.jpg,0.01,5,
2,0,78,,ESCH02-2_30.jpg,0.01,8,
3,0,78,,ESCH02-2_30.jpg,0.01,10,
4,9,31,0.1597050316241785,ESCH02-2_30.jpg,0.05,3,
5,4,50,-0.1466309468594036,ESCH02-2_30.jpg,0.05,5,
6,1,66,,ESCH02-2_30.jpg,0.05,8,
7,1,66,,ESCH02-2_30.jpg,0.05,10,
8,8,19,0.4028231790773855,ESCH02-2_30.jpg,0.1,3,
9,5,30,0.24724661161283165,ESCH02-2_30.jpg,0.1,5,
10,2,50,-0.006587540933969629,ESCH02-2_30.jpg,0.1,8,
11,1,65,,ESCH02-2_30.jpg,0.1,10,
12,9,12,0.5472247414314646,ESCH02-2_30.jpg,0.2,3,
13,4,29,0.28268224327005054,ESCH02-2_30.jpg,0.2,5,
14,4,29,0.28268224327005054,ESCH02-2_30.jpg,0.2,8,
15,4,30,0.26107146596149094,ESCH02-2_30.jpg,0.2,10,
16,5,9,0.5761934924515947,ESCH02-2_30.jpg,0.3,3,
17,4,13,0.5506305702309414,ESCH02-2_30.jpg,0.3,5,
18,3,18,0.4787808770292366,ESCH02-2_30.jpg,0.3,8,
19,3,22,0.4200924269792176,ESCH02-2_30.jpg,0.3,10,
20,4,7,0.6144861313793744,ESCH02-2_30.jpg,0.4,3,
21,4,7,0.6144861313793744,ESCH02-2_30.jpg,0.4,5,
22,3,12,0.5722539512713721,ESCH02-2_30.jpg,0.4,8,
23,3,15,0.5218314775112983,ESCH02-2_30.jpg,0.4,10,
24,4,6,0.6162033150647869,ESCH02-2_30.jpg,0.5,3,
25,4,6,0.6162033150647869,ESCH02-2_30.jpg,0.5,5,
26,3,11,0.5776204346904346,ESCH02-2_30.jpg,0.5,8,
27,3,12,0.5585456881673587,ESCH02-2_30.jpg,0.5,10,
0,0,27,,FMO01_123.jpg,0.01,3,
1,0,27,,FMO01_123.jpg,0.01,5,
2,0,27,,FMO01_123.jpg,0.01,8,
3,0,27,,FMO01_123.jpg,0.01,10,
4,2,10,0.41904697314251194,FMO01_123.jpg,0.05,3,
5,2,11,0.3454275626085446,FMO01_123.jpg,0.05,5,
6,1,19,,FMO01_123.jpg,0.05,8,
7,0,27,,FMO01_123.jpg,0.05,10,
8,3,2,0.8867503115463897,FMO01_123.jpg,0.1,3,
9,2,6,0.7045486813397145,FMO01_123.jpg,0.1,5,
10,2,6,0.7045486813397145,FMO01_123.jpg,0.1,8,
11,1,16,,FMO01_123.jpg,0.1,10,
12,3,2,0.8867503115463897,FMO01_123.jpg,0.2,3,
13,2,5,0.7731353106869849,FMO01_123.jpg,0.2,5,
14,2,5,0.7731353106869849,FMO01_123.jpg,0.2,8,
15,2,5,0.7731353106869849,FMO01_123.jpg,0.2,10,
16,3,2,0.8867503115463897,FMO01_123.jpg,0.3,3,
17,2,5,0.7731353106869849,FMO01_123.jpg,0.3,5,
18,2,5,0.7731353106869849,FMO01_123.jpg,0.3,8,
19,2,5,0.7731353106869849,FMO01_123.jpg,0.3,10,
20,3,2,0.8867503115463897,FMO01_123.jpg,0.4,3,
21,2,5,0.7731353106869849,FMO01_123.jpg,0.4,5,
22,2,5,0.7731353106869849,FMO01_123.jpg,0.4,8,
23,2,5,0.7731353106869849,FMO01_123.jpg,0.4,10,
24,3,2,0.8867503115463897,FMO01_123.jpg,0.5,3,
25,2,5,0.7731353106869849,FMO01_123.jpg,0.5,5,
26,2,5,0.7731353106869849,FMO01_123.jpg,0.5,8,
27,2,5,0.7731353106869849,FMO01_123.jpg,0.5,10,
0,0,23,,FMO01_34.jpg,0.01,3,
1,0,23,,FMO01_34.jpg,0.01,5,
2,0,23,,FMO01_34.jpg,0.01,8,
3,0,23,,FMO01_34.jpg,0.01,10,
4,0,23,,FMO01_34.jpg,0.05,3,
5,0,23,,FMO01_34.jpg,0.05,5,
6,0,23,,FMO01_34.jpg,0.05,8,
7,0,23,,FMO01_34.jpg,0.05,10,
8,0,23,,FMO01_34.jpg,0.1,3,
9,0,23,,FMO01_34.jpg,0.1,5,
10,0,23,,FMO01_34.jpg,0.1,8,
11,0,23,,FMO01_34.jpg,0.1,10,
12,1,19,,FMO01_34.jpg,0.2,3,
13,0,23,,FMO01_34.jpg,0.2,5,
14,0,23,,FMO01_34.jpg,0.2,8,
15,0,23,,FMO01_34.jpg,0.2,10,
16,2,14,-0.006609072674751565,FMO01_34.jpg,0.3,3,
17,1,18,,FMO01_34.jpg,0.3,5,
18,0,23,,FMO01_34.jpg,0.3,8,
19,0,23,,FMO01_34.jpg,0.3,10,
20,2,14,-0.006609072674751565,FMO01_34.jpg,0.4,3,
21,1,17,,FMO01_34.jpg,0.4,5,
22,0,23,,FMO01_34.jpg,0.4,8,
23,0,23,,FMO01_34.jpg,0.4,10,
24,2,8,0.12329887801717455,FMO01_34.jpg,0.5,3,
25,1,13,,FMO01_34.jpg,0.5,5,
26,1,15,,FMO01_34.jpg,0.5,8,
27,0,23,,FMO01_34.jpg,0.5,10,
0,6,67,-0.47989043440727963,FMO01_69.jpg,0.01,3,
1,0,87,,FMO01_69.jpg,0.01,5,
2,0,87,,FMO01_69.jpg,0.01,8,
3,0,87,,FMO01_69.jpg,0.01,10,
4,5,2,0.9042569673132517,FMO01_69.jpg,0.05,3,
5,5,3,0.8764761707164039,FMO01_69.jpg,0.05,5,
6,4,10,0.7776517990751568,FMO01_69.jpg,0.05,8,
7,4,10,0.7776517990751568,FMO01_69.jpg,0.05,10,
8,5,2,0.9042569673132517,FMO01_69.jpg,0.1,3,
9,5,2,0.9042569673132517,FMO01_69.jpg,0.1,5,
10,4,8,0.8245890766047713,FMO01_69.jpg,0.1,8,
11,4,8,0.8245890766047713,FMO01_69.jpg,0.1,10,
12,5,2,0.9042569673132517,FMO01_69.jpg,0.2,3,
13,5,2,0.9042569673132517,FMO01_69.jpg,0.2,5,
14,4,8,0.8245890766047713,FMO01_69.jpg,0.2,8,
15,4,8,0.8245890766047713,FMO01_69.jpg,0.2,10,
16,5,2,0.9042569673132517,FMO01_69.jpg,0.3,3,
17,5,2,0.9042569673132517,FMO01_69.jpg,0.3,5,
18,4,8,0.8245890766047713,FMO01_69.jpg,0.3,8,
19,4,8,0.8245890766047713,FMO01_69.jpg,0.3,10,
20,5,2,0.9042569673132517,FMO01_69.jpg,0.4,3,
21,5,2,0.9042569673132517,FMO01_69.jpg,0.4,5,
22,4,8,0.8245890766047713,FMO01_69.jpg,0.4,8,
23,4,8,0.8245890766047713,FMO01_69.jpg,0.4,10,
24,5,2,0.9042569673132517,FMO01_69.jpg,0.5,3,
25,5,2,0.9042569673132517,FMO01_69.jpg,0.5,5,
26,4,8,0.8245890766047713,FMO01_69.jpg,0.5,8,
27,4,8,0.8245890766047713,FMO01_69.jpg,0.5,10,
0,4,95,-0.4752560740855674,FMO01_70.jpg,0.01,3,
1,0,108,,FMO01_70.jpg,0.01,5,
2,0,108,,FMO01_70.jpg,0.01,8,
3,0,108,,FMO01_70.jpg,0.01,10,
4,6,16,0.613851803410057,FMO01_70.jpg,0.05,3,
5,5,21,0.5872906917112614,FMO01_70.jpg,0.05,5,
6,5,27,0.4836416207840447,FMO01_70.jpg,0.05,8,
7,5,33,0.3799471503811726,FMO01_70.jpg,0.05,10,
8,5,5,0.8388115624833491,FMO01_70.jpg,0.1,3,
9,5,5,0.8388115624833491,FMO01_70.jpg,0.1,5,
10,5,6,0.8254183214149121,FMO01_70.jpg,0.1,8,
11,5,6,0.8254183214149121,FMO01_70.jpg,0.1,10,
12,5,2,0.8877705365900829,FMO01_70.jpg,0.2,3,
13,5,2,0.8877705365900829,FMO01_70.jpg,0.2,5,
14,5,2,0.8877705365900829,FMO01_70.jpg,0.2,8,
15,5,2,0.8877705365900829,FMO01_70.jpg,0.2,10,
16,5,2,0.8877705365900829,FMO01_70.jpg,0.3,3,
17,5,2,0.8877705365900829,FMO01_70.jpg,0.3,5,
18,5,2,0.8877705365900829,FMO01_70.jpg,0.3,8,
19,5,2,0.8877705365900829,FMO01_70.jpg,0.3,10,
20,5,2,0.8877705365900829,FMO01_70.jpg,0.4,3,
21,5,2,0.8877705365900829,FMO01_70.jpg,0.4,5,
22,5,2,0.8877705365900829,FMO01_70.jpg,0.4,8,
23,5,2,0.8877705365900829,FMO01_70.jpg,0.4,10,
24,4,2,0.8506961267608403,FMO01_70.jpg,0.5,3,
25,4,2,0.8506961267608403,FMO01_70.jpg,0.5,5,
26,4,2,0.8506961267608403,FMO01_70.jpg,0.5,8,
27,4,2,0.8506961267608403,FMO01_70.jpg,0.5,10,
0,7,96,-0.46709931030001384,FMO01_89.jpg,0.01,3,
1,0,126,,FMO01_89.jpg,0.01,5,
2,0,126,,FMO01_89.jpg,0.01,8,
3,0,126,,FMO01_89.jpg,0.01,10,
4,7,13,0.7526542611638858,FMO01_89.jpg,0.05,3,
5,5,26,0.6435844343956105,FMO01_89.jpg,0.05,5,
6,4,36,0.5043591240724306,FMO01_89.jpg,0.05,8,
7,4,37,0.48944418634132913,FMO01_89.jpg,0.05,10,
8,7,5,0.8630312574665682,FMO01_89.jpg,0.1,3,
9,7,6,0.8489986062064782,FMO01_89.jpg,0.1,5,
10,4,25,0.6599150517697308,FMO01_89.jpg,0.1,8,
11,4,25,0.6599150517697308,FMO01_89.jpg,0.1,10,
12,7,3,0.887598940370044,FMO01_89.jpg,0.2,3,
13,7,3,0.887598940370044,FMO01_89.jpg,0.2,5,
14,4,23,0.6858012698320292,FMO01_89.jpg,0.2,8,
15,4,23,0.6858012698320292,FMO01_89.jpg,0.2,10,
16,7,3,0.887598940370044,FMO01_89.jpg,0.3,3,
17,7,3,0.887598940370044,FMO01_89.jpg,0.3,5,
18,4,23,0.6858012698320292,FMO01_89.jpg,0.3,8,
19,4,23,0.6858012698320292,FMO01_89.jpg,0.3,10,
20,7,3,0.887598940370044,FMO01_89.jpg,0.4,3,
21,7,3,0.887598940370044,FMO01_89.jpg,0.4,5,
22,4,23,0.6858012698320292,FMO01_89.jpg,0.4,8,
23,4,23,0.6858012698320292,FMO01_89.jpg,0.4,10,
24,6,3,0.8487481501040733,FMO01_89.jpg,0.5,3,
25,6,3,0.8487481501040733,FMO01_89.jpg,0.5,5,
26,4,16,0.749851391281986,FMO01_89.jpg,0.5,8,
27,4,19,0.7173270690991737,FMO01_89.jpg,0.5,10,
0,0,47,,FMO02-1_108.jpg,0.01,3,
1,0,47,,FMO02-1_108.jpg,0.01,5,
2,0,47,,FMO02-1_108.jpg,0.01,8,
3,0,47,,FMO02-1_108.jpg,0.01,10,
4,4,21,-0.07405461545735272,FMO02-1_108.jpg,0.05,3,
5,2,33,-0.33018005896087443,FMO02-1_108.jpg,0.05,5,
6,0,47,,FMO02-1_108.jpg,0.05,8,
7,0,47,,FMO02-1_108.jpg,0.05,10,
8,2,10,0.5608729833524552,FMO02-1_108.jpg,0.1,3,
9,2,10,0.5608729833524552,FMO02-1_108.jpg,0.1,5,
10,2,10,0.5608729833524552,FMO02-1_108.jpg,0.1,8,
11,2,12,0.4860280376483425,FMO02-1_108.jpg,0.1,10,
12,2,3,0.8162143579102791,FMO02-1_108.jpg,0.2,3,
13,2,3,0.8162143579102791,FMO02-1_108.jpg,0.2,5,
14,2,3,0.8162143579102791,FMO02-1_108.jpg,0.2,8,
15,2,3,0.8162143579102791,FMO02-1_108.jpg,0.2,10,
16,2,3,0.8162143579102791,FMO02-1_108.jpg,0.3,3,
17,2,3,0.8162143579102791,FMO02-1_108.jpg,0.3,5,
18,2,3,0.8162143579102791,FMO02-1_108.jpg,0.3,8,
19,2,3,0.8162143579102791,FMO02-1_108.jpg,0.3,10,
20,2,2,0.8503978005347744,FMO02-1_108.jpg,0.4,3,
21,2,2,0.8503978005347744,FMO02-1_108.jpg,0.4,5,
22,2,2,0.8503978005347744,FMO02-1_108.jpg,0.4,8,
23,2,2,0.8503978005347744,FMO02-1_108.jpg,0.4,10,
24,2,2,0.8503978005347744,FMO02-1_108.jpg,0.5,3,
25,2,2,0.8503978005347744,FMO02-1_108.jpg,0.5,5,
26,2,2,0.8503978005347744,FMO02-1_108.jpg,0.5,8,
27,2,2,0.8503978005347744,FMO02-1_108.jpg,0.5,10,
0,4,54,-0.45802867036832706,FMO02-1_114.jpg,0.01,3,
1,0,70,,FMO02-1_114.jpg,0.01,5,
2,0,70,,FMO02-1_114.jpg,0.01,8,
3,0,70,,FMO02-1_114.jpg,0.01,10,
4,4,9,0.7396612471521427,FMO02-1_114.jpg,0.05,3,
5,3,14,0.7228498079484194,FMO02-1_114.jpg,0.05,5,
6,3,15,0.6942343301832072,FMO02-1_114.jpg,0.05,8,
7,3,17,0.6296518836427564,FMO02-1_114.jpg,0.05,10,
8,4,5,0.8417620210649076,FMO02-1_114.jpg,0.1,3,
9,4,5,0.8417620210649076,FMO02-1_114.jpg,0.1,5,
10,3,11,0.8220399313253304,FMO02-1_114.jpg,0.1,8,
11,3,11,0.8220399313253304,FMO02-1_114.jpg,0.1,10,
12,4,4,0.8653156370462157,FMO02-1_114.jpg,0.2,3,
13,4,4,0.8653156370462157,FMO02-1_114.jpg,0.2,5,
14,3,10,0.851121883431705,FMO02-1_114.jpg,0.2,8,
15,3,10,0.851121883431705,FMO02-1_114.jpg,0.2,10,
16,4,4,0.8653156370462157,FMO02-1_114.jpg,0.3,3,
17,4,4,0.8653156370462157,FMO02-1_114.jpg,0.3,5,
18,3,10,0.851121883431705,FMO02-1_114.jpg,0.3,8,
19,3,10,0.851121883431705,FMO02-1_114.jpg,0.3,10,
20,4,4,0.8653156370462157,FMO02-1_114.jpg,0.4,3,
21,4,4,0.8653156370462157,FMO02-1_114.jpg,0.4,5,
22,3,10,0.851121883431705,FMO02-1_114.jpg,0.4,8,
23,3,10,0.851121883431705,FMO02-1_114.jpg,0.4,10,
24,3,3,0.760640142901231,FMO02-1_114.jpg,0.5,3,
25,3,3,0.760640142901231,FMO02-1_114.jpg,0.5,5,
26,3,9,0.8671406209251953,FMO02-1_114.jpg,0.5,8,
27,3,9,0.8671406209251953,FMO02-1_114.jpg,0.5,10,
0,1,15,,FMO02-1_131.jpg,0.01,3,
1,0,18,,FMO02-1_131.jpg,0.01,5,
2,0,18,,FMO02-1_131.jpg,0.01,8,
3,0,18,,FMO02-1_131.jpg,0.01,10,
4,1,6,,FMO02-1_131.jpg,0.05,3,
5,1,8,,FMO02-1_131.jpg,0.05,5,
6,1,9,,FMO02-1_131.jpg,0.05,8,
7,0,18,,FMO02-1_131.jpg,0.05,10,
8,2,1,0.9261411640284921,FMO02-1_131.jpg,0.1,3,
9,1,4,,FMO02-1_131.jpg,0.1,5,
10,1,4,,FMO02-1_131.jpg,0.1,8,
11,1,4,,FMO02-1_131.jpg,0.1,10,
12,2,1,0.9261411640284921,FMO02-1_131.jpg,0.2,3,
13,1,4,,FMO02-1_131.jpg,0.2,5,
14,1,4,,FMO02-1_131.jpg,0.2,8,
15,1,4,,FMO02-1_131.jpg,0.2,10,
16,2,1,0.9261411640284921,FMO02-1_131.jpg,0.3,3,
17,1,4,,FMO02-1_131.jpg,0.3,5,
18,1,4,,FMO02-1_131.jpg,0.3,8,
19,1,4,,FMO02-1_131.jpg,0.3,10,
20,2,1,0.9261411640284921,FMO02-1_131.jpg,0.4,3,
21,1,4,,FMO02-1_131.jpg,0.4,5,
22,1,4,,FMO02-1_131.jpg,0.4,8,
23,1,4,,FMO02-1_131.jpg,0.4,10,
24,2,1,0.9261411640284921,FMO02-1_131.jpg,0.5,3,
25,1,4,,FMO02-1_131.jpg,0.5,5,
26,1,4,,FMO02-1_131.jpg,0.5,8,
27,1,4,,FMO02-1_131.jpg,0.5,10,
0,0,33,,FMO02-1_76.jpg,0.01,3,
1,0,33,,FMO02-1_76.jpg,0.01,5,
2,0,33,,FMO02-1_76.jpg,0.01,8,
3,0,33,,FMO02-1_76.jpg,0.01,10,
4,2,12,0.2916428791253617,FMO02-1_76.jpg,0.05,3,
5,1,15,,FMO02-1_76.jpg,0.05,5,
6,1,22,,FMO02-1_76.jpg,0.05,8,
7,0,33,,FMO02-1_76.jpg,0.05,10,
8,2,7,0.5414865953820941,FMO02-1_76.jpg,0.1,3,
9,2,7,0.5414865953820941,FMO02-1_76.jpg,0.1,5,
10,1,13,,FMO02-1_76.jpg,0.1,8,
11,1,15,,FMO02-1_76.jpg,0.1,10,
12,2,4,0.6594767416041039,FMO02-1_76.jpg,0.2,3,
13,2,4,0.6594767416041039,FMO02-1_76.jpg,0.2,5,
14,1,11,,FMO02-1_76.jpg,0.2,8,
15,1,11,,FMO02-1_76.jpg,0.2,10,
16,1,2,,FMO02-1_76.jpg,0.3,3,
17,1,2,,FMO02-1_76.jpg,0.3,5,
18,2,2,0.7227675696170868,FMO02-1_76.jpg,0.3,8,
19,1,9,,FMO02-1_76.jpg,0.3,10,
20,1,1,,FMO02-1_76.jpg,0.4,3,
21,1,1,,FMO02-1_76.jpg,0.4,5,
22,1,1,,FMO02-1_76.jpg,0.4,8,
23,1,4,,FMO02-1_76.jpg,0.4,10,
24,1,1,,FMO02-1_76.jpg,0.5,3,
25,1,1,,FMO02-1_76.jpg,0.5,5,
26,1,1,,FMO02-1_76.jpg,0.5,8,
27,1,1,,FMO02-1_76.jpg,0.5,10,
0,0,7,,FMO02-1_79.jpg,0.01,3,
1,0,7,,FMO02-1_79.jpg,0.01,5,
2,0,7,,FMO02-1_79.jpg,0.01,8,
3,0,7,,FMO02-1_79.jpg,0.01,10,
4,0,7,,FMO02-1_79.jpg,0.05,3,
5,0,7,,FMO02-1_79.jpg,0.05,5,
6,0,7,,FMO02-1_79.jpg,0.05,8,
7,0,7,,FMO02-1_79.jpg,0.05,10,
8,0,7,,FMO02-1_79.jpg,0.1,3,
9,0,7,,FMO02-1_79.jpg,0.1,5,
10,0,7,,FMO02-1_79.jpg,0.1,8,
11,0,7,,FMO02-1_79.jpg,0.1,10,
12,0,7,,FMO02-1_79.jpg,0.2,3,
13,0,7,,FMO02-1_79.jpg,0.2,5,
14,0,7,,FMO02-1_79.jpg,0.2,8,
15,0,7,,FMO02-1_79.jpg,0.2,10,
16,0,7,,FMO02-1_79.jpg,0.3,3,
17,0,7,,FMO02-1_79.jpg,0.3,5,
18,0,7,,FMO02-1_79.jpg,0.3,8,
19,0,7,,FMO02-1_79.jpg,0.3,10,
20,0,7,,FMO02-1_79.jpg,0.4,3,
21,0,7,,FMO02-1_79.jpg,0.4,5,
22,0,7,,FMO02-1_79.jpg,0.4,8,
23,0,7,,FMO02-1_79.jpg,0.4,10,
24,0,7,,FMO02-1_79.jpg,0.5,3,
25,0,7,,FMO02-1_79.jpg,0.5,5,
26,0,7,,FMO02-1_79.jpg,0.5,8,
27,0,7,,FMO02-1_79.jpg,0.5,10,
0,0,7,,FMO02-2_104.jpg,0.01,3,
1,0,7,,FMO02-2_104.jpg,0.01,5,
2,0,7,,FMO02-2_104.jpg,0.01,8,
3,0,7,,FMO02-2_104.jpg,0.01,10,
4,0,7,,FMO02-2_104.jpg,0.05,3,
5,0,7,,FMO02-2_104.jpg,0.05,5,
6,0,7,,FMO02-2_104.jpg,0.05,8,
7,0,7,,FMO02-2_104.jpg,0.05,10,
8,0,7,,FMO02-2_104.jpg,0.1,3,
9,0,7,,FMO02-2_104.jpg,0.1,5,
10,0,7,,FMO02-2_104.jpg,0.1,8,
11,0,7,,FMO02-2_104.jpg,0.1,10,
12,0,7,,FMO02-2_104.jpg,0.2,3,
13,0,7,,FMO02-2_104.jpg,0.2,5,
14,0,7,,FMO02-2_104.jpg,0.2,8,
15,0,7,,FMO02-2_104.jpg,0.2,10,
16,0,7,,FMO02-2_104.jpg,0.3,3,
17,0,7,,FMO02-2_104.jpg,0.3,5,
18,0,7,,FMO02-2_104.jpg,0.3,8,
