,dbscan_count,dbscan_noise,dbscan_silouette_score,image_name,eps,min_samples,dbscan_BIC_score
19,0,7,,FMO02-2_104.jpg,0.3,10,
20,0,7,,FMO02-2_104.jpg,0.4,3,
21,0,7,,FMO02-2_104.jpg,0.4,5,
22,0,7,,FMO02-2_104.jpg,0.4,8,
23,0,7,,FMO02-2_104.jpg,0.4,10,
24,0,7,,FMO02-2_104.jpg,0.5,3,
25,0,7,,FMO02-2_104.jpg,0.5,5,
26,0,7,,FMO02-2_104.jpg,0.5,8,
27,0,7,,FMO02-2_104.jpg,0.5,10,
0,0,43,,FMO03-1_14.jpg,0.01,3,
1,0,43,,FMO03-1_14.jpg,0.01,5,
2,0,43,,FMO03-1_14.jpg,0.01,8,
3,0,43,,FMO03-1_14.jpg,0.01,10,
4,2,14,0.3842033200603533,FMO03-1_14.jpg,0.05,3,
5,2,19,0.16948704972843495,FMO03-1_14.jpg,0.05,5,
6,2,27,-0.17787824110492265,FMO03-1_14.jpg,0.05,8,
7,0,43,,FMO03-1_14.jpg,0.05,10,
8,2,6,0.7250839693990501,FMO03-1_14.jpg,0.1,3,
9,2,7,0.6833835018076164,FMO03-1_14.jpg,0.1,5,
10,2,8,0.6412702969358323,FMO03-1_14.jpg,0.1,8,
11,2,8,0.6412702969358323,FMO03-1_14.jpg,0.1,10,
12,2,3,0.8419834090376569,FMO03-1_14.jpg,0.2,3,
13,2,4,0.8032587360234932,FMO03-1_14.jpg,0.2,5,
14,2,4,0.8032587360234932,FMO03-1_14.jpg,0.2,8,
15,2,4,0.8032587360234932,FMO03-1_14.jpg,0.2,10,
16,2,3,0.8419834090376569,FMO03-1_14.jpg,0.3,3,
17,2,3,0.8419834090376569,FMO03-1_14.jpg,0.3,5,
18,2,3,0.8419834090376569,FMO03-1_14.jpg,0.3,8,
19,2,3,0.8419834090376569,FMO03-1_14.jpg,0.3,10,
20,2,3,0.8419834090376569,FMO03-1_14.jpg,0.4,3,
21,2,3,0.8419834090376569,FMO03-1_14.jpg,0.4,5,
22,2,3,0.8419834090376569,FMO03-1_14.jpg,0.4,8,
23,2,3,0.8419834090376569,FMO03-1_14.jpg,0.4,10,
24,2,2,0.8759709472294592,FMO03-1_14.jpg,0.5,3,
25,2,2,0.8759709472294592,FMO03-1_14.jpg,0.5,5,
26,2,2,0.8759709472294592,FMO03-1_14.jpg,0.5,8,
27,2,2,0.8759709472294592,FMO03-1_14.jpg,0.5,10,
0,21,186,-0.32521116064340294,FMO03-1_63.jpg,0.01,3,
1,8,256,-0.5119370583995799,FMO03-1_63.jpg,0.01,5,
2,0,312,,FMO03-1_63.jpg,0.01,8,
3,0,312,,FMO03-1_63.jpg,0.01,10,
4,13,15,0.8066930896015188,FMO03-1_63.jpg,0.05,3,
5,12,22,0.7728077041638147,FMO03-1_63.jpg,0.05,5,
6,12,26,0.7515078874586263,FMO03-1_63.jpg,0.05,8,
7,12,27,0.7467808947215644,FMO03-1_63.jpg,0.05,10,
8,13,6,0.8476226284256114,FMO03-1_63.jpg,0.1,3,
9,12,10,0.8297544588789538,FMO03-1_63.jpg,0.1,5,
10,12,10,0.8297544588789538,FMO03-1_63.jpg,0.1,8,
11,12,10,0.8297544588789538,FMO03-1_63.jpg,0.1,10,
12,11,3,0.7835771197495717,FMO03-1_63.jpg,0.2,3,
13,10,7,0.7686682292829116,FMO03-1_63.jpg,0.2,5,
14,10,7,0.7686682292829116,FMO03-1_63.jpg,0.2,8,
15,10,7,0.7686682292829116,FMO03-1_63.jpg,0.2,10,
16,8,2,0.6010432506620412,FMO03-1_63.jpg,0.3,3,
17,7,6,0.5881429981518059,FMO03-1_63.jpg,0.3,5,
18,7,6,0.5881429981518059,FMO03-1_63.jpg,0.3,8,
19,7,6,0.5881429981518059,FMO03-1_63.jpg,0.3,10,
20,6,1,0.5769542872816004,FMO03-1_63.jpg,0.4,3,
21,5,5,0.6644266532975011,FMO03-1_63.jpg,0.4,5,
22,5,5,0.6644266532975011,FMO03-1_63.jpg,0.4,8,
23,5,5,0.6644266532975011,FMO03-1_63.jpg,0.4,10,
24,6,1,0.5769542872816004,FMO03-1_63.jpg,0.5,3,
25,5,5,0.6644266532975011,FMO03-1_63.jpg,0.5,5,
26,5,5,0.6644266532975011,FMO03-1_63.jpg,0.5,8,
27,5,5,0.6644266532975011,FMO03-1_63.jpg,0.5,10,
0,19,187,-0.4101830633619732,FMO03-1_77.jpg,0.01,3,
1,3,251,-0.4304673365902678,FMO03-1_77.jpg,0.01,5,
2,1,263,,FMO03-1_77.jpg,0.01,8,
3,0,271,,FMO03-1_77.jpg,0.01,10,
4,12,8,0.8167617156390924,FMO03-1_77.jpg,0.05,3,
5,12,11,0.802204168801519,FMO03-1_77.jpg,0.05,5,
6,12,13,0.7901761706394704,FMO03-1_77.jpg,0.05,8,
7,12,14,0.7852931148962244,FMO03-1_77.jpg,0.05,10,
8,12,2,0.8531038681839564,FMO03-1_77.jpg,0.1,3,
9,12,2,0.8531038681839564,FMO03-1_77.jpg,0.1,5,
10,12,2,0.8531038681839564,FMO03-1_77.jpg,0.1,8,
11,12,2,0.8531038681839564,FMO03-1_77.jpg,0.1,10,
12,9,2,0.7330691076363547,FMO03-1_77.jpg,0.2,3,
13,9,2,0.7330691076363547,FMO03-1_77.jpg,0.2,5,
14,9,2,0.7330691076363547,FMO03-1_77.jpg,0.2,8,
15,9,2,0.7330691076363547,FMO03-1_77.jpg,0.2,10,
16,7,2,0.7323839403716151,FMO03-1_77.jpg,0.3,3,
17,7,2,0.7323839403716151,FMO03-1_77.jpg,0.3,5,
18,7,2,0.7323839403716151,FMO03-1_77.jpg,0.3,8,
19,7,2,0.7323839403716151,FMO03-1_77.jpg,0.3,10,
20,6,2,0.7157136469953767,FMO03-1_77.jpg,0.4,3,
21,6,2,0.7157136469953767,FMO03-1_77.jpg,0.4,5,
22,6,2,0.7157136469953767,FMO03-1_77.jpg,0.4,8,
23,6,2,0.7157136469953767,FMO03-1_77.jpg,0.4,10,
24,4,2,0.5696862437538383,FMO03-1_77.jpg,0.5,3,
25,4,2,0.5696862437538383,FMO03-1_77.jpg,0.5,5,
26,4,2,0.5696862437538383,FMO03-1_77.jpg,0.5,8,
27,4,2,0.5696862437538383,FMO03-1_77.jpg,0.5,10,
0,13,183,-0.43990526935986757,FMO03-2_66.jpg,0.01,3,
1,6,230,-0.5277983757558817,FMO03-2_66.jpg,0.01,5,
2,0,259,,FMO03-2_66.jpg,0.01,8,
3,0,259,,FMO03-2_66.jpg,0.01,10,
4,10,29,0.6874375765108642,FMO03-2_66.jpg,0.05,3,
5,10,29,0.6874375765108642,FMO03-2_66.jpg,0.05,5,
6,10,36,0.6443499553393058,FMO03-2_66.jpg,0.05,8,
7,10,38,0.6307926135493969,FMO03-2_66.jpg,0.05,10,
8,9,12,0.8008517909841424,FMO03-2_66.jpg,0.1,3,
9,9,12,0.8008517909841424,FMO03-2_66.jpg,0.1,5,
10,9,12,0.8008517909841424,FMO03-2_66.jpg,0.1,8,
11,9,12,0.8008517909841424,FMO03-2_66.jpg,0.1,10,
12,8,5,0.8246058250384701,FMO03-2_66.jpg,0.2,3,
13,8,5,0.8246058250384701,FMO03-2_66.jpg,0.2,5,
14,8,5,0.8246058250384701,FMO03-2_66.jpg,0.2,8,
15,8,5,0.8246058250384701,FMO03-2_66.jpg,0.2,10,
16,8,5,0.8246058250384701,FMO03-2_66.jpg,0.3,3,
17,8,5,0.8246058250384701,FMO03-2_66.jpg,0.3,5,
18,8,5,0.8246058250384701,FMO03-2_66.jpg,0.3,8,
19,8,5,0.8246058250384701,FMO03-2_66.jpg,0.3,10,
20,6,4,0.7669595756767219,FMO03-2_66.jpg,0.4,3,
21,6,4,0.7669595756767219,FMO03-2_66.jpg,0.4,5,
22,6,4,0.7669595756767219,FMO03-2_66.jpg,0.4,8,
23,6,4,0.7669595756767219,FMO03-2_66.jpg,0.4,10,
24,6,3,0.772814280658908,FMO03-2_66.jpg,0.5,3,
25,6,3,0.772814280658908,FMO03-2_66.jpg,0.5,5,
26,6,3,0.772814280658908,FMO03-2_66.jpg,0.5,8,
27,6,3,0.772814280658908,FMO03-2_66.jpg,0.5,10,
0,1,530,,FMO03-2_70.jpg,0.01,3,
1,1,531,,FMO03-2_70.jpg,0.01,5,
2,0,541,,FMO03-2_70.jpg,0.01,8,
3,0,541,,FMO03-2_70.jpg,0.01,10,
4,17,472,-0.5376479542273624,FMO03-2_70.jpg,0.05,3,
5,1,522,,FMO03-2_70.jpg,0.05,5,
6,1,522,,FMO03-2_70.jpg,0.05,8,
7,1,522,,FMO03-2_70.jpg,0.05,10,
8,58,246,-0.08570330160875453,FMO03-2_70.jpg,0.1,3,
9,11,455,-0.44734626845271364,FMO03-2_70.jpg,0.1,5,
10,1,519,,FMO03-2_70.jpg,0.1,8,
11,1,519,,FMO03-2_70.jpg,0.1,10,
12,15,13,-0.18900862274434638,FMO03-2_70.jpg,0.2,3,
13,11,74,-0.2133495461919784,FMO03-2_70.jpg,0.2,5,
14,10,223,-0.03750902300907933,FMO03-2_70.jpg,0.2,8,
15,8,327,-0.18567528704193756,FMO03-2_70.jpg,0.2,10,
16,1,0,,FMO03-2_70.jpg,0.3,3,
17,1,0,,FMO03-2_70.jpg,0.3,5,
18,1,16,,FMO03-2_70.jpg,0.3,8,
19,6,42,-0.03647552094911911,FMO03-2_70.jpg,0.3,10,
20,1,0,,FMO03-2_70.jpg,0.4,3,
21,1,0,,FMO03-2_70.jpg,0.4,5,
22,1,0,,FMO03-2_70.jpg,0.4,8,
23,1,0,,FMO03-2_70.jpg,0.4,10,
24,1,0,,FMO03-2_70.jpg,0.5,3,
25,1,0,,FMO03-2_70.jpg,0.5,5,
26,1,0,,FMO03-2_70.jpg,0.5,8,
27,1,0,,FMO03-2_70.jpg,0.5,10,
0,23,245,-0.3678358007743514,FMO03-2_76.jpg,0.01,3,
1,6,328,-0.35180696223762575,FMO03-2_76.jpg,0.01,5,
2,0,362,,FMO03-2_76.jpg,0.01,8,
3,0,362,,FMO03-2_76.jpg,0.01,10,
4,20,23,0.722484416251202,FMO03-2_76.jpg,0.05,3,
5,20,23,0.722484416251202,FMO03-2_76.jpg,0.05,5,
6,19,33,0.682274968643774,FMO03-2_76.jpg,0.05,8,
7,18,46,0.6366440110426449,FMO03-2_76.jpg,0.05,10,
8,16,11,0.7219169051583151,FMO03-2_76.jpg,0.1,3,
9,16,11,0.7219169051583151,FMO03-2_76.jpg,0.1,5,
10,15,16,0.7001111463106177,FMO03-2_76.jpg,0.1,8,
11,15,16,0.7001111463106177,FMO03-2_76.jpg,0.1,10,
12,10,7,0.6970219199821144,FMO03-2_76.jpg,0.2,3,
13,10,7,0.6970219199821144,FMO03-2_76.jpg,0.2,5,
14,9,12,0.675923342157545,FMO03-2_76.jpg,0.2,8,
15,9,12,0.675923342157545,FMO03-2_76.jpg,0.2,10,
16,8,6,0.4588285078129498,FMO03-2_76.jpg,0.3,3,
17,8,6,0.4588285078129498,FMO03-2_76.jpg,0.3,5,
18,7,11,0.4380277924490568,FMO03-2_76.jpg,0.3,8,
19,7,11,0.4380277924490568,FMO03-2_76.jpg,0.3,10,
20,7,2,0.5142356337244636,FMO03-2_76.jpg,0.4,3,
21,7,2,0.5142356337244636,FMO03-2_76.jpg,0.4,5,
22,6,7,0.49046947356391424,FMO03-2_76.jpg,0.4,8,
23,6,7,0.49046947356391424,FMO03-2_76.jpg,0.4,10,
24,5,2,0.37035868780253184,FMO03-2_76.jpg,0.5,3,
25,5,2,0.37035868780253184,FMO03-2_76.jpg,0.5,5,
26,4,7,0.35847973694918867,FMO03-2_76.jpg,0.5,8,
27,4,7,0.35847973694918867,FMO03-2_76.jpg,0.5,10,
0,0,9,,FMO04-1_14.jpg,0.01,3,
1,0,9,,FMO04-1_14.jpg,0.01,5,
2,0,9,,FMO04-1_14.jpg,0.01,8,
3,0,9,,FMO04-1_14.jpg,0.01,10,
4,1,6,,FMO04-1_14.jpg,0.05,3,
5,0,9,,FMO04-1_14.jpg,0.05,5,
6,0,9,,FMO04-1_14.jpg,0.05,8,
7,0,9,,FMO04-1_14.jpg,0.05,10,
8,1,3,,FMO04-1_14.jpg,0.1,3,
9,1,4,,FMO04-1_14.jpg,0.1,5,
10,0,9,,FMO04-1_14.jpg,0.1,8,
11,0,9,,FMO04-1_14.jpg,0.1,10,
12,1,1,,FMO04-1_14.jpg,0.2,3,
13,1,2,,FMO04-1_14.jpg,0.2,5,
14,0,9,,FMO04-1_14.jpg,0.2,8,
15,0,9,,FMO04-1_14.jpg,0.2,10,
16,1,1,,FMO04-1_14.jpg,0.3,3,
17,1,1,,FMO04-1_14.jpg,0.3,5,
18,1,1,,FMO04-1_14.jpg,0.3,8,
19,0,9,,FMO04-1_14.jpg,0.3,10,
20,1,1,,FMO04-1_14.jpg,0.4,3,
21,1,1,,FMO04-1_14.jpg,0.4,5,
22,1,1,,FMO04-1_14.jpg,0.4,8,
23,0,9,,FMO04-1_14.jpg,0.4,10,
24,1,1,,FMO04-1_14.jpg,0.5,3,
25,1,1,,FMO04-1_14.jpg,0.5,5,
26,1,1,,FMO04-1_14.jpg,0.5,8,
27,0,9,,FMO04-1_14.jpg,0.5,10,
0,4,90,-0.34425217825790083,FMO04-1_86.jpg,0.01,3,
1,0,104,,FMO04-1_86.jpg,0.01,5,
2,0,104,,FMO04-1_86.jpg,0.01,8,
3,0,104,,FMO04-1_86.jpg,0.01,10,
4,7,12,0.5378616629559914,FMO04-1_86.jpg,0.05,3,
5,5,20,0.5457102198955762,FMO04-1_86.jpg,0.05,5,
6,4,32,0.46202672620797347,FMO04-1_86.jpg,0.05,8,
7,4,32,0.46202672620797347,FMO04-1_86.jpg,0.05,10,
8,5,3,0.819994368981797,FMO04-1_86.jpg,0.1,3,
9,5,3,0.819994368981797,FMO04-1_86.jpg,0.1,5,
10,5,6,0.779476080705509,FMO04-1_86.jpg,0.1,8,
11,4,18,0.7231564817791425,FMO04-1_86.jpg,0.1,10,
12,5,0,0.8664311001304749,FMO04-1_86.jpg,0.2,3,
13,5,1,0.8147242575109084,FMO04-1_86.jpg,0.2,5,
14,5,1,0.8147242575109084,FMO04-1_86.jpg,0.2,8,
15,5,1,0.8147242575109084,FMO04-1_86.jpg,0.2,10,
16,4,0,0.7575317619127646,FMO04-1_86.jpg,0.3,3,
17,4,0,0.7575317619127646,FMO04-1_86.jpg,0.3,5,
18,4,0,0.7575317619127646,FMO04-1_86.jpg,0.3,8,
19,4,0,0.7575317619127646,FMO04-1_86.jpg,0.3,10,
20,3,0,0.8991446193532486,FMO04-1_86.jpg,0.4,3,
21,3,0,0.8991446193532486,FMO04-1_86.jpg,0.4,5,
22,3,0,0.8991446193532486,FMO04-1_86.jpg,0.4,8,
23,3,0,0.8991446193532486,FMO04-1_86.jpg,0.4,10,
24,3,0,0.8991446193532486,FMO04-1_86.jpg,0.5,3,
25,3,0,0.8991446193532486,FMO04-1_86.jpg,0.5,5,
26,3,0,0.8991446193532486,FMO04-1_86.jpg,0.5,8,
27,3,0,0.8991446193532486,FMO04-1_86.jpg,0.5,10,
0,8,80,-0.3479480696742105,FMO04-2_46.jpg,0.01,3,
1,3,105,0.13589149029310302,FMO04-2_46.jpg,0.01,5,
2,0,125,,FMO04-2_46.jpg,0.01,8,
3,0,125,,FMO04-2_46.jpg,0.01,10,
4,5,17,0.7129449749770005,FMO04-2_46.jpg,0.05,3,
5,5,17,0.7129449749770005,FMO04-2_46.jpg,0.05,5,
6,5,21,0.6586203603645828,FMO04-2_46.jpg,0.05,8,
7,5,23,0.6313784687662559,FMO04-2_46.jpg,0.05,10,
8,5,15,0.7416331849864481,FMO04-2_46.jpg,0.1,3,
9,5,15,0.7416331849864481,FMO04-2_46.jpg,0.1,5,
10,5,15,0.7416331849864481,FMO04-2_46.jpg,0.1,8,
11,5,15,0.7416331849864481,FMO04-2_46.jpg,0.1,10,
12,5,8,0.8248199447862122,FMO04-2_46.jpg,0.2,3,
13,5,8,0.8248199447862122,FMO04-2_46.jpg,0.2,5,
14,5,8,0.8248199447862122,FMO04-2_46.jpg,0.2,8,
15,5,8,0.8248199447862122,FMO04-2_46.jpg,0.2,10,
16,5,7,0.8284286891731116,FMO04-2_46.jpg,0.3,3,
17,5,7,0.8284286891731116,FMO04-2_46.jpg,0.3,5,
18,5,7,0.8284286891731116,FMO04-2_46.jpg,0.3,8,
19,5,7,0.8284286891731116,FMO04-2_46.jpg,0.3,10,
20,5,6,0.83338287860327,FMO04-2_46.jpg,0.4,3,
21,5,6,0.83338287860327,FMO04-2_46.jpg,0.4,5,
22,5,6,0.83338287860327,FMO04-2_46.jpg,0.4,8,
23,5,6,0.83338287860327,FMO04-2_46.jpg,0.4,10,
24,4,5,0.8048426984859279,FMO04-2_46.jpg,0.5,3,
25,4,5,0.8048426984859279,FMO04-2_46.jpg,0.5,5,
26,4,5,0.8048426984859279,FMO04-2_46.jpg,0.5,8,
27,4,5,0.8048426984859279,FMO04-2_46.jpg,0.5,10,
0,0,22,,FMO06_115.jpg,0.01,3,
1,0,22,,FMO06_115.jpg,0.01,5,
2,0,22,,FMO06_115.jpg,0.01,8,
3,0,22,,FMO06_115.jpg,0.01,10,
4,0,22,,FMO06_115.jpg,0.05,3,
5,0,22,,FMO06_115.jpg,0.05,5,
6,0,22,,FMO06_115.jpg,0.05,8,
7,0,22,,FMO06_115.jpg,0.05,10,
8,0,22,,FMO06_115.jpg,0.1,3,
9,0,22,,FMO06_115.jpg,0.1,5,
10,0,22,,FMO06_115.jpg,0.1,8,
11,0,22,,FMO06_115.jpg,0.1,10,
12,0,22,,FMO06_115.jpg,0.2,3,
13,0,22,,FMO06_115.jpg,0.2,5,
14,0,22,,FMO06_115.jpg,0.2,8,
15,0,22,,FMO06_115.jpg,0.2,10,
16,1,17,,FMO06_115.jpg,0.3,3,
17,0,22,,FMO06_115.jpg,0.3,5,
18,0,22,,FMO06_115.jpg,0.3,8,
19,0,22,,FMO06_115.jpg,0.3,10,
20,2,12,-0.010970959159721043,FMO06_115.jpg,0.4,3,
21,0,22,,FMO06_115.jpg,0.4,5,
22,0,22,,FMO06_115.jpg,0.4,8,
23,0,22,,FMO06_115.jpg,0.4,10,
24,1,8,,FMO06_115.jpg,0.5,3,
25,1,10,,FMO06_115.jpg,0.5,5,
26,0,22,,FMO06_115.jpg,0.5,8,
27,0,22,,FMO06_115.jpg,0.5,10,
0,0,7,,FMO06_184.jpg,0.01,3,
1,0,7,,FMO06_184.jpg,0.01,5,
2,0,7,,FMO06_184.jpg,0.01,8,
3,0,7,,FMO06_184.jpg,0.01,10,
4,0,7,,FMO06_184.jpg,0.05,3,
5,0,7,,FMO06_184.jpg,0.05,5,
6,0,7,,FMO06_184.jpg,0.05,8,
7,0,7,,FMO06_184.jpg,0.05,10,
8,0,7,,FMO06_184.jpg,0.1,3,
9,0,7,,FMO06_184.jpg,0.1,5,
10,0,7,,FMO06_184.jpg,0.1,8,
11,0,7,,FMO06_184.jpg,0.1,10,
12,0,7,,FMO06_184.jpg,0.2,3,
13,0,7,,FMO06_184.jpg,0.2,5,
14,0,7,,FMO06_184.jpg,0.2,8,
15,0,7,,FMO06_184.jpg,0.2,10,
16,0,7,,FMO06_184.jpg,0.3,3,
17,0,7,,FMO06_184.jpg,0.3,5,
18,0,7,,FMO06_184.jpg,0.3,8,
19,0,7,,FMO06_184.jpg,0.3,10,
20,0,7,,FMO06_184.jpg,0.4,3,
21,0,7,,FMO06_184.jpg,0.4,5,
22,0,7,,FMO06_184.jpg,0.4,8,
23,0,7,,FMO06_184.jpg,0.4,10,
24,0,7,,FMO06_184.jpg,0.5,3,
25,0,7,,FMO06_184.jpg,0.5,5,
26,0,7,,FMO06_184.jpg,0.5,8,
27,0,7,,FMO06_184.jpg,0.5,10,
0,12,93,-0.2082131303182587,FMO06_197.jpg,0.01,3,
1,5,126,-0.353143599835659,FMO06_197.jpg,0.01,5,
2,0,163,,FMO06_197.jpg,0.01,8,
3,0,163,,FMO06_197.jpg,0.01,10,
4,9,7,0.8782300245786179,FMO06_197.jpg,0.05,3,
5,9,7,0.8782300245786179,FMO06_197.jpg,0.05,5,
6,9,7,0.8782300245786179,FMO06_197.jpg,0.05,8,
7,7,23,0.7470248145695575,FMO06_197.jpg,0.05,10,
8,9,4,0.9110570976726452,FMO06_197.jpg,0.1,3,
9,9,4,0.9110570976726452,FMO06_197.jpg,0.1,5,
10,9,4,0.9110570976726452,FMO06_197.jpg,0.1,8,
11,7,21,0.7737253056901349,FMO06_197.jpg,0.1,10,
12,9,4,0.9110570976726452,FMO06_197.jpg,0.2,3,
13,9,4,0.9110570976726452,FMO06_197.jpg,0.2,5,
14,9,4,0.9110570976726452,FMO06_197.jpg,0.2,8,
15,7,21,0.7737253056901349,FMO06_197.jpg,0.2,10,
16,9,4,0.9110570976726452,FMO06_197.jpg,0.3,3,
17,9,4,0.9110570976726452,FMO06_197.jpg,0.3,5,
18,9,4,0.9110570976726452,FMO06_197.jpg,0.3,8,
19,7,21,0.7737253056901349,FMO06_197.jpg,0.3,10,
20,8,3,0.8583712147977891,FMO06_197.jpg,0.4,3,
21,8,3,0.8583712147977891,FMO06_197.jpg,0.4,5,
22,8,3,0.8583712147977891,FMO06_197.jpg,0.4,8,
23,6,20,0.7311439407959194,FMO06_197.jpg,0.4,10,
24,8,2,0.8662166223931835,FMO06_197.jpg,0.5,3,
25,8,2,0.8662166223931835,FMO06_197.jpg,0.5,5,
26,8,2,0.8662166223931835,FMO06_197.jpg,0.5,8,
27,6,19,0.7458850907906518,FMO06_197.jpg,0.5,10,
0,0,14,,FMO06_28.jpg,0.01,3,
1,0,14,,FMO06_28.jpg,0.01,5,
2,0,14,,FMO06_28.jpg,0.01,8,
3,0,14,,FMO06_28.jpg,0.01,10,
4,0,14,,FMO06_28.jpg,0.05,3,
5,0,14,,FMO06_28.jpg,0.05,5,
6,0,14,,FMO06_28.jpg,0.05,8,
7,0,14,,FMO06_28.jpg,0.05,10,
8,0,14,,FMO06_28.jpg,0.1,3,
9,0,14,,FMO06_28.jpg,0.1,5,
10,0,14,,FMO06_28.jpg,0.1,8,
11,0,14,,FMO06_28.jpg,0.1,10,
12,0,14,,FMO06_28.jpg,0.2,3,
13,0,14,,FMO06_28.jpg,0.2,5,
14,0,14,,FMO06_28.jpg,0.2,8,
15,0,14,,FMO06_28.jpg,0.2,10,
16,0,14,,FMO06_28.jpg,0.3,3,
17,0,14,,FMO06_28.jpg,0.3,5,
18,0,14,,FMO06_28.jpg,0.3,8,
19,0,14,,FMO06_28.jpg,0.3,10,
20,0,14,,FMO06_28.jpg,0.4,3,
21,0,14,,FMO06_28.jpg,0.4,5,
22,0,14,,FMO06_28.jpg,0.4,8,
23,0,14,,FMO06_28.jpg,0.4,10,
24,1,11,,FMO06_28.jpg,0.5,3,
25,0,14,,FMO06_28.jpg,0.5,5,
26,0,14,,FMO06_28.jpg,0.5,8,
27,0,14,,FMO06_28.jpg,0.5,10,
0,3,30,-0.2663698207937769,FMO06_53.jpg,0.01,3,
1,0,39,,FMO06_53.jpg,0.01,5,
2,0,39,,FMO06_53.jpg,0.01,8,
3,0,39,,FMO06_53.jpg,0.01,10,
4,1,13,,FMO06_53.jpg,0.05,3,
5,1,18,,FMO06_53.jpg,0.05,5,
6,1,21,,FMO06_53.jpg,0.05,8,
7,1,21,,FMO06_53.jpg,0.05,10,
8,3,2,0.8681046476805074,FMO06_53.jpg,0.1,3,
9,2,6,0.9468705126990147,FMO06_53.jpg,0.1,5,
10,1,12,,FMO06_53.jpg,0.1,8,
11,1,12,,FMO06_53.jpg,0.1,10,
12,3,1,0.9036853980200089,FMO06_53.jpg,0.2,3,
13,3,1,0.9036853980200089,FMO06_53.jpg,0.2,5,
14,1,12,,FMO06_53.jpg,0.2,8,
15,1,12,,FMO06_53.jpg,0.2,10,
16,3,1,0.9036853980200089,FMO06_53.jpg,0.3,3,
17,3,1,0.9036853980200089,FMO06_53.jpg,0.3,5,
18,1,12,,FMO06_53.jpg,0.3,8,
19,1,12,,FMO06_53.jpg,0.3,10,
20,3,1,0.9036853980200089,FMO06_53.jpg,0.4,3,
21,3,1,0.9036853980200089,FMO06_53.jpg,0.4,5,
22,1,12,,FMO06_53.jpg,0.4,8,
23,1,12,,FMO06_53.jpg,0.4,10,
24,3,1,0.9036853980200089,FMO06_53.jpg,0.5,3,
25,3,1,0.9036853980200089,FMO06_53.jpg,0.5,5,
26,1,12,,FMO06_53.jpg,0.5,8,
27,1,12,,FMO06_53.jpg,0.5,10,
0,0,27,,GEB01-2_152.jpg,0.01,3,
1,0,27,,GEB01-2_152.jpg,0.01,5,
2,0,27,,GEB01-2_152.jpg,0.01,8,
3,0,27,,GEB01-2_152.jpg,0.01,10,
