,dbscan_count,dbscan_noise,dbscan_silouette_score,image_name,eps,min_samples,dbscan_BIC_score
4,2,8,0.5659662816469152,GEB01-2_152.jpg,0.05,3,
5,2,12,0.2833087246841173,GEB01-2_152.jpg,0.05,5,
6,1,18,,GEB01-2_152.jpg,0.05,8,
7,0,27,,GEB01-2_152.jpg,0.05,10,
8,2,6,0.7154663545214012,GEB01-2_152.jpg,0.1,3,
9,2,6,0.7154663545214012,GEB01-2_152.jpg,0.1,5,
10,1,14,,GEB01-2_152.jpg,0.1,8,
11,1,14,,GEB01-2_152.jpg,0.1,10,
12,2,5,0.7944176321790096,GEB01-2_152.jpg,0.2,3,
13,2,5,0.7944176321790096,GEB01-2_152.jpg,0.2,5,
14,2,5,0.7944176321790096,GEB01-2_152.jpg,0.2,8,
15,1,14,,GEB01-2_152.jpg,0.2,10,
16,2,5,0.7944176321790096,GEB01-2_152.jpg,0.3,3,
17,2,5,0.7944176321790096,GEB01-2_152.jpg,0.3,5,
18,2,5,0.7944176321790096,GEB01-2_152.jpg,0.3,8,
19,1,14,,GEB01-2_152.jpg,0.3,10,
20,2,5,0.7944176321790096,GEB01-2_152.jpg,0.4,3,
21,2,5,0.7944176321790096,GEB01-2_152.jpg,0.4,5,
22,2,5,0.7944176321790096,GEB01-2_152.jpg,0.4,8,
23,1,14,,GEB01-2_152.jpg,0.4,10,
24,2,5,0.7944176321790096,GEB01-2_152.jpg,0.5,3,
25,2,5,0.7944176321790096,GEB01-2_152.jpg,0.5,5,
26,2,5,0.7944176321790096,GEB01-2_152.jpg,0.5,8,
27,1,14,,GEB01-2_152.jpg,0.5,10,
0,0,69,,GEB01-2_228.jpg,0.01,3,
1,0,69,,GEB01-2_228.jpg,0.01,5,
2,0,69,,GEB01-2_228.jpg,0.01,8,
3,0,69,,GEB01-2_228.jpg,0.01,10,
4,6,48,-0.24588558935110083,GEB01-2_228.jpg,0.05,3,
5,0,69,,GEB01-2_228.jpg,0.05,5,
6,0,69,,GEB01-2_228.jpg,0.05,8,
7,0,69,,GEB01-2_228.jpg,0.05,10,
8,1,20,,GEB01-2_228.jpg,0.1,3,
9,2,23,0.11823486151438903,GEB01-2_228.jpg,0.1,5,
10,2,53,-0.28167557578472446,GEB01-2_228.jpg,0.1,8,
11,0,69,,GEB01-2_228.jpg,0.1,10,
12,2,10,0.681421733604118,GEB01-2_228.jpg,0.2,3,
13,1,15,,GEB01-2_228.jpg,0.2,5,
14,1,16,,GEB01-2_228.jpg,0.2,8,
15,1,16,,GEB01-2_228.jpg,0.2,10,
16,2,8,0.7079047236751591,GEB01-2_228.jpg,0.3,3,
17,1,14,,GEB01-2_228.jpg,0.3,5,
18,1,14,,GEB01-2_228.jpg,0.3,8,
19,1,14,,GEB01-2_228.jpg,0.3,10,
20,2,6,0.7479255452998471,GEB01-2_228.jpg,0.4,3,
21,2,7,0.7357642635466426,GEB01-2_228.jpg,0.4,5,
22,1,12,,GEB01-2_228.jpg,0.4,8,
23,1,12,,GEB01-2_228.jpg,0.4,10,
24,2,5,0.75918727461084,GEB01-2_228.jpg,0.5,3,
25,2,5,0.75918727461084,GEB01-2_228.jpg,0.5,5,
26,1,12,,GEB01-2_228.jpg,0.5,8,
27,1,12,,GEB01-2_228.jpg,0.5,10,
0,0,10,,GEB02-1_382.jpg,0.01,3,
1,0,10,,GEB02-1_382.jpg,0.01,5,
2,0,10,,GEB02-1_382.jpg,0.01,8,
3,0,10,,GEB02-1_382.jpg,0.01,10,
4,0,10,,GEB02-1_382.jpg,0.05,3,
5,0,10,,GEB02-1_382.jpg,0.05,5,
6,0,10,,GEB02-1_382.jpg,0.05,8,
7,0,10,,GEB02-1_382.jpg,0.05,10,
8,0,10,,GEB02-1_382.jpg,0.1,3,
9,0,10,,GEB02-1_382.jpg,0.1,5,
10,0,10,,GEB02-1_382.jpg,0.1,8,
11,0,10,,GEB02-1_382.jpg,0.1,10,
12,0,10,,GEB02-1_382.jpg,0.2,3,
13,0,10,,GEB02-1_382.jpg,0.2,5,
14,0,10,,GEB02-1_382.jpg,0.2,8,
15,0,10,,GEB02-1_382.jpg,0.2,10,
16,1,7,,GEB02-1_382.jpg,0.3,3,
17,0,10,,GEB02-1_382.jpg,0.3,5,
18,0,10,,GEB02-1_382.jpg,0.3,8,
19,0,10,,GEB02-1_382.jpg,0.3,10,
20,1,7,,GEB02-1_382.jpg,0.4,3,
21,0,10,,GEB02-1_382.jpg,0.4,5,
22,0,10,,GEB02-1_382.jpg,0.4,8,
23,0,10,,GEB02-1_382.jpg,0.4,10,
24,1,7,,GEB02-1_382.jpg,0.5,3,
25,0,10,,GEB02-1_382.jpg,0.5,5,
26,0,10,,GEB02-1_382.jpg,0.5,8,
27,0,10,,GEB02-1_382.jpg,0.5,10,
0,0,27,,GEB02-3_197.jpg,0.01,3,
1,0,27,,GEB02-3_197.jpg,0.01,5,
2,0,27,,GEB02-3_197.jpg,0.01,8,
3,0,27,,GEB02-3_197.jpg,0.01,10,
4,0,27,,GEB02-3_197.jpg,0.05,3,
5,0,27,,GEB02-3_197.jpg,0.05,5,
6,0,27,,GEB02-3_197.jpg,0.05,8,
7,0,27,,GEB02-3_197.jpg,0.05,10,
8,1,22,,GEB02-3_197.jpg,0.1,3,
9,0,27,,GEB02-3_197.jpg,0.1,5,
10,0,27,,GEB02-3_197.jpg,0.1,8,
11,0,27,,GEB02-3_197.jpg,0.1,10,
12,3,16,0.03887431044704954,GEB02-3_197.jpg,0.2,3,
13,1,22,,GEB02-3_197.jpg,0.2,5,
14,0,27,,GEB02-3_197.jpg,0.2,8,
15,0,27,,GEB02-3_197.jpg,0.2,10,
16,2,12,0.22488846207143742,GEB02-3_197.jpg,0.3,3,
17,1,17,,GEB02-3_197.jpg,0.3,5,
18,0,27,,GEB02-3_197.jpg,0.3,8,
19,0,27,,GEB02-3_197.jpg,0.3,10,
20,3,7,0.33048102511484373,GEB02-3_197.jpg,0.4,3,
21,1,15,,GEB02-3_197.jpg,0.4,5,
22,1,17,,GEB02-3_197.jpg,0.4,8,
23,0,27,,GEB02-3_197.jpg,0.4,10,
24,2,4,0.45793088135973115,GEB02-3_197.jpg,0.5,3,
25,1,12,,GEB02-3_197.jpg,0.5,5,
26,1,13,,GEB02-3_197.jpg,0.5,8,
27,1,16,,GEB02-3_197.jpg,0.5,10,
0,0,14,,GWA01-2_231.jpg,0.01,3,
1,0,14,,GWA01-2_231.jpg,0.01,5,
2,0,14,,GWA01-2_231.jpg,0.01,8,
3,0,14,,GWA01-2_231.jpg,0.01,10,
4,0,14,,GWA01-2_231.jpg,0.05,3,
5,0,14,,GWA01-2_231.jpg,0.05,5,
6,0,14,,GWA01-2_231.jpg,0.05,8,
7,0,14,,GWA01-2_231.jpg,0.05,10,
8,3,5,0.10964236549543895,GWA01-2_231.jpg,0.1,3,
9,0,14,,GWA01-2_231.jpg,0.1,5,
10,0,14,,GWA01-2_231.jpg,0.1,8,
11,0,14,,GWA01-2_231.jpg,0.1,10,
12,2,3,0.571395393395791,GWA01-2_231.jpg,0.2,3,
13,2,4,0.4380540800585524,GWA01-2_231.jpg,0.2,5,
14,0,14,,GWA01-2_231.jpg,0.2,8,
15,0,14,,GWA01-2_231.jpg,0.2,10,
16,2,3,0.571395393395791,GWA01-2_231.jpg,0.3,3,
17,2,3,0.571395393395791,GWA01-2_231.jpg,0.3,5,
18,0,14,,GWA01-2_231.jpg,0.3,8,
19,0,14,,GWA01-2_231.jpg,0.3,10,
20,1,2,,GWA01-2_231.jpg,0.4,3,
21,1,2,,GWA01-2_231.jpg,0.4,5,
22,1,6,,GWA01-2_231.jpg,0.4,8,
23,0,14,,GWA01-2_231.jpg,0.4,10,
24,1,2,,GWA01-2_231.jpg,0.5,3,
25,1,2,,GWA01-2_231.jpg,0.5,5,
26,1,2,,GWA01-2_231.jpg,0.5,8,
27,1,2,,GWA01-2_231.jpg,0.5,10,
0,0,6,,GWA01-3_91.jpg,0.01,3,
1,0,6,,GWA01-3_91.jpg,0.01,5,
2,0,6,,GWA01-3_91.jpg,0.01,8,
3,0,6,,GWA01-3_91.jpg,0.01,10,
4,1,3,,GWA01-3_91.jpg,0.05,3,
5,0,6,,GWA01-3_91.jpg,0.05,5,
6,0,6,,GWA01-3_91.jpg,0.05,8,
7,0,6,,GWA01-3_91.jpg,0.05,10,
8,1,3,,GWA01-3_91.jpg,0.1,3,
9,0,6,,GWA01-3_91.jpg,0.1,5,
10,0,6,,GWA01-3_91.jpg,0.1,8,
11,0,6,,GWA01-3_91.jpg,0.1,10,
12,1,3,,GWA01-3_91.jpg,0.2,3,
13,0,6,,GWA01-3_91.jpg,0.2,5,
14,0,6,,GWA01-3_91.jpg,0.2,8,
15,0,6,,GWA01-3_91.jpg,0.2,10,
16,1,2,,GWA01-3_91.jpg,0.3,3,
17,0,6,,GWA01-3_91.jpg,0.3,5,
18,0,6,,GWA01-3_91.jpg,0.3,8,
19,0,6,,GWA01-3_91.jpg,0.3,10,
20,1,2,,GWA01-3_91.jpg,0.4,3,
21,0,6,,GWA01-3_91.jpg,0.4,5,
22,0,6,,GWA01-3_91.jpg,0.4,8,
23,0,6,,GWA01-3_91.jpg,0.4,10,
24,1,2,,GWA01-3_91.jpg,0.5,3,
25,0,6,,GWA01-3_91.jpg,0.5,5,
26,0,6,,GWA01-3_91.jpg,0.5,8,
27,0,6,,GWA01-3_91.jpg,0.5,10,
0,0,28,,GWA02-1_223.jpg,0.01,3,
1,0,28,,GWA02-1_223.jpg,0.01,5,
2,0,28,,GWA02-1_223.jpg,0.01,8,
3,0,28,,GWA02-1_223.jpg,0.01,10,
4,0,28,,GWA02-1_223.jpg,0.05,3,
5,0,28,,GWA02-1_223.jpg,0.05,5,
6,0,28,,GWA02-1_223.jpg,0.05,8,
7,0,28,,GWA02-1_223.jpg,0.05,10,
8,0,28,,GWA02-1_223.jpg,0.1,3,
9,0,28,,GWA02-1_223.jpg,0.1,5,
10,0,28,,GWA02-1_223.jpg,0.1,8,
11,0,28,,GWA02-1_223.jpg,0.1,10,
12,1,25,,GWA02-1_223.jpg,0.2,3,
13,0,28,,GWA02-1_223.jpg,0.2,5,
14,0,28,,GWA02-1_223.jpg,0.2,8,
15,0,28,,GWA02-1_223.jpg,0.2,10,
16,2,20,-0.1441474295214293,GWA02-1_223.jpg,0.3,3,
17,0,28,,GWA02-1_223.jpg,0.3,5,
18,0,28,,GWA02-1_223.jpg,0.3,8,
19,0,28,,GWA02-1_223.jpg,0.3,10,
20,2,17,-0.07686452509479284,GWA02-1_223.jpg,0.4,3,
21,1,22,,GWA02-1_223.jpg,0.4,5,
22,0,28,,GWA02-1_223.jpg,0.4,8,
23,0,28,,GWA02-1_223.jpg,0.4,10,
24,1,9,,GWA02-1_223.jpg,0.5,3,
25,1,11,,GWA02-1_223.jpg,0.5,5,
26,0,28,,GWA02-1_223.jpg,0.5,8,
27,0,28,,GWA02-1_223.jpg,0.5,10,
0,0,12,,GWA02-2_25.jpg,0.01,3,
1,0,12,,GWA02-2_25.jpg,0.01,5,
2,0,12,,GWA02-2_25.jpg,0.01,8,
3,0,12,,GWA02-2_25.jpg,0.01,10,
4,0,12,,GWA02-2_25.jpg,0.05,3,
5,0,12,,GWA02-2_25.jpg,0.05,5,
6,0,12,,GWA02-2_25.jpg,0.05,8,
7,0,12,,GWA02-2_25.jpg,0.05,10,
8,0,12,,GWA02-2_25.jpg,0.1,3,
9,0,12,,GWA02-2_25.jpg,0.1,5,
10,0,12,,GWA02-2_25.jpg,0.1,8,
11,0,12,,GWA02-2_25.jpg,0.1,10,
12,0,12,,GWA02-2_25.jpg,0.2,3,
13,0,12,,GWA02-2_25.jpg,0.2,5,
14,0,12,,GWA02-2_25.jpg,0.2,8,
15,0,12,,GWA02-2_25.jpg,0.2,10,
16,0,12,,GWA02-2_25.jpg,0.3,3,
17,0,12,,GWA02-2_25.jpg,0.3,5,
18,0,12,,GWA02-2_25.jpg,0.3,8,
19,0,12,,GWA02-2_25.jpg,0.3,10,
20,0,12,,GWA02-2_25.jpg,0.4,3,
21,0,12,,GWA02-2_25.jpg,0.4,5,
22,0,12,,GWA02-2_25.jpg,0.4,8,
23,0,12,,GWA02-2_25.jpg,0.4,10,
24,1,8,,GWA02-2_25.jpg,0.5,3,
25,0,12,,GWA02-2_25.jpg,0.5,5,
26,0,12,,GWA02-2_25.jpg,0.5,8,
27,0,12,,GWA02-2_25.jpg,0.5,10,
0,0,29,,GWB01-1_76.jpg,0.01,3,
1,0,29,,GWB01-1_76.jpg,0.01,5,
2,0,29,,GWB01-1_76.jpg,0.01,8,
3,0,29,,GWB01-1_76.jpg,0.01,10,
4,1,25,,GWB01-1_76.jpg,0.05,3,
5,0,29,,GWB01-1_76.jpg,0.05,5,
6,0,29,,GWB01-1_76.jpg,0.05,8,
7,0,29,,GWB01-1_76.jpg,0.05,10,
8,1,11,,GWB01-1_76.jpg,0.1,3,
9,1,14,,GWB01-1_76.jpg,0.1,5,
10,1,21,,GWB01-1_76.jpg,0.1,8,
11,0,29,,GWB01-1_76.jpg,0.1,10,
12,1,6,,GWB01-1_76.jpg,0.2,3,
13,1,8,,GWB01-1_76.jpg,0.2,5,
14,1,9,,GWB01-1_76.jpg,0.2,8,
15,1,9,,GWB01-1_76.jpg,0.2,10,
16,1,4,,GWB01-1_76.jpg,0.3,3,
17,1,4,,GWB01-1_76.jpg,0.3,5,
18,1,5,,GWB01-1_76.jpg,0.3,8,
19,1,5,,GWB01-1_76.jpg,0.3,10,
20,1,3,,GWB01-1_76.jpg,0.4,3,
21,1,3,,GWB01-1_76.jpg,0.4,5,
22,1,3,,GWB01-1_76.jpg,0.4,8,
23,1,3,,GWB01-1_76.jpg,0.4,10,
24,1,3,,GWB01-1_76.jpg,0.5,3,
25,1,3,,GWB01-1_76.jpg,0.5,5,
26,1,3,,GWB01-1_76.jpg,0.5,8,
27,1,3,,GWB01-1_76.jpg,0.5,10,
0,0,9,,GWB01-2_239.jpg,0.01,3,
1,0,9,,GWB01-2_239.jpg,0.01,5,
2,0,9,,GWB01-2_239.jpg,0.01,8,
3,0,9,,GWB01-2_239.jpg,0.01,10,
4,0,9,,GWB01-2_239.jpg,0.05,3,
5,0,9,,GWB01-2_239.jpg,0.05,5,
6,0,9,,GWB01-2_239.jpg,0.05,8,
7,0,9,,GWB01-2_239.jpg,0.05,10,
8,0,9,,GWB01-2_239.jpg,0.1,3,
9,0,9,,GWB01-2_239.jpg,0.1,5,
10,0,9,,GWB01-2_239.jpg,0.1,8,
11,0,9,,GWB01-2_239.jpg,0.1,10,
12,1,2,,GWB01-2_239.jpg,0.2,3,
13,1,2,,GWB01-2_239.jpg,0.2,5,
14,0,9,,GWB01-2_239.jpg,0.2,8,
15,0,9,,GWB01-2_239.jpg,0.2,10,
16,1,2,,GWB01-2_239.jpg,0.3,3,
17,1,2,,GWB01-2_239.jpg,0.3,5,
18,0,9,,GWB01-2_239.jpg,0.3,8,
19,0,9,,GWB01-2_239.jpg,0.3,10,
20,1,2,,GWB01-2_239.jpg,0.4,3,
21,1,2,,GWB01-2_239.jpg,0.4,5,
22,0,9,,GWB01-2_239.jpg,0.4,8,
23,0,9,,GWB01-2_239.jpg,0.4,10,
24,1,2,,GWB01-2_239.jpg,0.5,3,
25,1,2,,GWB01-2_239.jpg,0.5,5,
26,0,9,,GWB01-2_239.jpg,0.5,8,
27,0,9,,GWB01-2_239.jpg,0.5,10,
0,0,9,,GWB01-2_300.jpg,0.01,3,
1,0,9,,GWB01-2_300.jpg,0.01,5,
2,0,9,,GWB01-2_300.jpg,0.01,8,
3,0,9,,GWB01-2_300.jpg,0.01,10,
4,0,9,,GWB01-2_300.jpg,0.05,3,
5,0,9,,GWB01-2_300.jpg,0.05,5,
6,0,9,,GWB01-2_300.jpg,0.05,8,
7,0,9,,GWB01-2_300.jpg,0.05,10,
8,0,9,,GWB01-2_300.jpg,0.1,3,
9,0,9,,GWB01-2_300.jpg,0.1,5,
10,0,9,,GWB01-2_300.jpg,0.1,8,
11,0,9,,GWB01-2_300.jpg,0.1,10,
12,0,9,,GWB01-2_300.jpg,0.2,3,
13,0,9,,GWB01-2_300.jpg,0.2,5,
14,0,9,,GWB01-2_300.jpg,0.2,8,
15,0,9,,GWB01-2_300.jpg,0.2,10,
16,0,9,,GWB01-2_300.jpg,0.3,3,
17,0,9,,GWB01-2_300.jpg,0.3,5,
18,0,9,,GWB01-2_300.jpg,0.3,8,
19,0,9,,GWB01-2_300.jpg,0.3,10,
20,0,9,,GWB01-2_300.jpg,0.4,3,
21,0,9,,GWB01-2_300.jpg,0.4,5,
22,0,9,,GWB01-2_300.jpg,0.4,8,
23,0,9,,GWB01-2_300.jpg,0.4,10,
24,0,9,,GWB01-2_300.jpg,0.5,3,
25,0,9,,GWB01-2_300.jpg,0.5,5,
26,0,9,,GWB01-2_300.jpg,0.5,8,
27,0,9,,GWB01-2_300.jpg,0.5,10,
0,0,10,,GWB01-2_421.jpg,0.01,3,
1,0,10,,GWB01-2_421.jpg,0.01,5,
2,0,10,,GWB01-2_421.jpg,0.01,8,
3,0,10,,GWB01-2_421.jpg,0.01,10,
4,0,10,,GWB01-2_421.jpg,0.05,3,
5,0,10,,GWB01-2_421.jpg,0.05,5,
6,0,10,,GWB01-2_421.jpg,0.05,8,
7,0,10,,GWB01-2_421.jpg,0.05,10,
8,0,10,,GWB01-2_421.jpg,0.1,3,
9,0,10,,GWB01-2_421.jpg,0.1,5,
10,0,10,,GWB01-2_421.jpg,0.1,8,
11,0,10,,GWB01-2_421.jpg,0.1,10,
12,0,10,,GWB01-2_421.jpg,0.2,3,
13,0,10,,GWB01-2_421.jpg,0.2,5,
14,0,10,,GWB01-2_421.jpg,0.2,8,
15,0,10,,GWB01-2_421.jpg,0.2,10,
16,0,10,,GWB01-2_421.jpg,0.3,3,
17,0,10,,GWB01-2_421.jpg,0.3,5,
18,0,10,,GWB01-2_421.jpg,0.3,8,
19,0,10,,GWB01-2_421.jpg,0.3,10,
20,1,4,,GWB01-2_421.jpg,0.4,3,
21,0,10,,GWB01-2_421.jpg,0.4,5,
22,0,10,,GWB01-2_421.jpg,0.4,8,
23,0,10,,GWB01-2_421.jpg,0.4,10,
24,1,4,,GWB01-2_421.jpg,0.5,3,
25,0,10,,GWB01-2_421.jpg,0.5,5,
26,0,10,,GWB01-2_421.jpg,0.5,8,
27,0,10,,GWB01-2_421.jpg,0.5,10,
0,0,10,,GWB01-2_430.jpg,0.01,3,
1,0,10,,GWB01-2_430.jpg,0.01,5,
2,0,10,,GWB01-2_430.jpg,0.01,8,
3,0,10,,GWB01-2_430.jpg,0.01,10,
4,0,10,,GWB01-2_430.jpg,0.05,3,
5,0,10,,GWB01-2_430.jpg,0.05,5,
6,0,10,,GWB01-2_430.jpg,0.05,8,
7,0,10,,GWB01-2_430.jpg,0.05,10,
8,1,7,,GWB01-2_430.jpg,0.1,3,
9,0,10,,GWB01-2_430.jpg,0.1,5,
10,0,10,,GWB01-2_430.jpg,0.1,8,
11,0,10,,GWB01-2_430.jpg,0.1,10,
12,1,5,,GWB01-2_430.jpg,0.2,3,
13,0,10,,GWB01-2_430.jpg,0.2,5,
14,0,10,,GWB01-2_430.jpg,0.2,8,
15,0,10,,GWB01-2_430.jpg,0.2,10,
16,1,3,,GWB01-2_430.jpg,0.3,3,
17,1,4,,GWB01-2_430.jpg,0.3,5,
18,0,10,,GWB01-2_430.jpg,0.3,8,
19,0,10,,GWB01-2_430.jpg,0.3,10,
20,1,3,,GWB01-2_430.jpg,0.4,3,
21,1,3,,GWB01-2_430.jpg,0.4,5,
22,0,10,,GWB01-2_430.jpg,0.4,8,
23,0,10,,GWB01-2_430.jpg,0.4,10,
24,1,2,,GWB01-2_430.jpg,0.5,3,
25,1,2,,GWB01-2_430.jpg,0.5,5,
26,1,2,,GWB01-2_430.jpg,0.5,8,
27,0,10,,GWB01-2_430.jpg,0.5,10,
0,0,27,,GWB01-3_12.jpg,0.01,3,
1,0,27,,GWB01-3_12.jpg,0.01,5,
2,0,27,,GWB01-3_12.jpg,0.01,8,
3,0,27,,GWB01-3_12.jpg,0.01,10,
4,1,24,,GWB01-3_12.jpg,0.05,3,
5,0,27,,GWB01-3_12.jpg,0.05,5,
6,0,27,,GWB01-3_12.jpg,0.05,8,
7,0,27,,GWB01-3_12.jpg,0.05,10,
8,3,15,-0.3081658826963794,GWB01-3_12.jpg,0.1,3,
9,1,21,,GWB01-3_12.jpg,0.1,5,
10,0,27,,GWB01-3_12.jpg,0.1,8,
11,0,27,,GWB01-3_12.jpg,0.1,10,
12,2,4,0.16664924434241069,GWB01-3_12.jpg,0.2,3,
13,2,6,0.12609286954221074,GWB01-3_12.jpg,0.2,5,
14,1,16,,GWB01-3_12.jpg,0.2,8,
15,0,27,,GWB01-3_12.jpg,0.2,10,
16,1,4,,GWB01-3_12.jpg,0.3,3,
17,1,4,,GWB01-3_12.jpg,0.3,5,
18,1,9,,GWB01-3_12.jpg,0.3,8,
19,1,12,,GWB01-3_12.jpg,0.3,10,
20,1,2,,GWB01-3_12.jpg,0.4,3,
21,1,2,,GWB01-3_12.jpg,0.4,5,
22,1,3,,GWB01-3_12.jpg,0.4,8,
23,1,9,,GWB01-3_12.jpg,0.4,10,
24,1,2,,GWB01-3_12.jpg,0.5,3,
25,1,2,,GWB01-3_12.jpg,0.5,5,
26,1,2,,GWB01-3_12.jpg,0.5,8,
27,1,3,,GWB01-3_12.jpg,0.5,10,
0,0,30,,GWB01-3_152.jpg,0.01,3,
1,0,30,,GWB01-3_152.jpg,0.01,5,
2,0,30,,GWB01-3_152.jpg,0.01,8,
3,0,30,,GWB01-3_152.jpg,0.01,10,
4,2,10,0.49692159878392256,GWB01-3_152.jpg,0.05,3,
5,2,11,0.4376309497176184,GWB01-3_152.jpg,0.05,5,
6,1,18,,GWB01-3_152.jpg,0.05,8,
7,1,19,,GWB01-3_152.jpg,0.05,10,
8,2,8,0.6094274957222665,GWB01-3_152.jpg,0.1,3,
9,2,8,0.6094274957222665,GWB01-3_152.jpg,0.1,5,
10,2,8,0.6094274957222665,GWB01-3_152.jpg,0.1,8,
11,1,17,,GWB01-3_152.jpg,0.1,10,
12,2,8,0.6094274957222665,GWB01-3_152.jpg,0.2,3,
13,2,8,0.6094274957222665,GWB01-3_152.jpg,0.2,5,
14,2,8,0.6094274957222665,GWB01-3_152.jpg,0.2,8,
15,1,17,,GWB01-3_152.jpg,0.2,10,
16,2,8,0.6094274957222665,GWB01-3_152.jpg,0.3,3,
17,2,8,0.6094274957222665,GWB01-3_152.jpg,0.3,5,
18,2,8,0.6094274957222665,GWB01-3_152.jpg,0.3,8,
19,1,17,,GWB01-3_152.jpg,0.3,10,
20,2,8,0.6094274957222665,GWB01-3_152.jpg,0.4,3,
21,2,8,0.6094274957222665,GWB01-3_152.jpg,0.4,5,
22,2,8,0.6094274957222665,GWB01-3_152.jpg,0.4,8,
23,1,17,,GWB01-3_152.jpg,0.4,10,
24,2,8,0.6094274957222665,GWB01-3_152.jpg,0.5,3,
25,2,8,0.6094274957222665,GWB01-3_152.jpg,0.5,5,
26,2,8,0.6094274957222665,GWB01-3_152.jpg,0.5,8,
27,1,17,,GWB01-3_152.jpg,0.5,10,
0,0,36,,MBBD02-2_248.jpg,0.01,3,
1,0,36,,MBBD02-2_248.jpg,0.01,5,
2,0,36,,MBBD02-2_248.jpg,0.01,8,
3,0,36,,MBBD02-2_248.jpg,0.01,10,
4,1,32,,MBBD02-2_248.jpg,0.05,3,
5,0,36,,MBBD02-2_248.jpg,0.05,5,
6,0,36,,MBBD02-2_248.jpg,0.05,8,
7,0,36,,MBBD02-2_248.jpg,0.05,10,
8,4,17,-0.09113519753476719,MBBD02-2_248.jpg,0.1,3,
9,1,30,,MBBD02-2_248.jpg,0.1,5,
10,0,36,,MBBD02-2_248.jpg,0.1,8,
11,0,36,,MBBD02-2_248.jpg,0.1,10,
12,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.2,3,
13,3,8,0.3961733775478551,MBBD02-2_248.jpg,0.2,5,
14,2,15,0.21318183499341972,MBBD02-2_248.jpg,0.2,8,
15,0,36,,MBBD02-2_248.jpg,0.2,10,
16,3,0,0.8846283325253826,MBBD02-2_248.jpg,0.3,3,
17,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.3,5,
18,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.3,8,
19,2,7,0.5998663275518765,MBBD02-2_248.jpg,0.3,10,
20,3,0,0.8846283325253826,MBBD02-2_248.jpg,0.4,3,
21,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.4,5,
22,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.4,8,
23,2,4,0.7696446110801595,MBBD02-2_248.jpg,0.4,10,
24,3,0,0.8846283325253826,MBBD02-2_248.jpg,0.5,3,
25,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.5,5,
26,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.5,8,
27,2,3,0.8846283325253826,MBBD02-2_248.jpg,0.5,10,
0,0,12,,MBN04-2_182.jpg,0.01,3,
1,0,12,,MBN04-2_182.jpg,0.01,5,
2,0,12,,MBN04-2_182.jpg,0.01,8,
3,0,12,,MBN04-2_182.jpg,0.01,10,
4,2,5,0.19948393930074873,MBN04-2_182.jpg,0.05,3,
5,0,12,,MBN04-2_182.jpg,0.05,5,
6,0,12,,MBN04-2_182.jpg,0.05,8,
7,0,12,,MBN04-2_182.jpg,0.05,10,
8,2,3,0.5199310924359003,MBN04-2_182.jpg,0.1,3,
9,1,6,,MBN04-2_182.jpg,0.1,5,
10,0,12,,MBN04-2_182.jpg,0.1,8,
11,0,12,,MBN04-2_182.jpg,0.1,10,
12,2,2,0.7120352446253179,MBN04-2_182.jpg,0.2,3,
13,1,5,,MBN04-2_182.jpg,0.2,5,
14,0,12,,MBN04-2_182.jpg,0.2,8,
15,0,12,,MBN04-2_182.jpg,0.2,10,
16,2,1,0.8705530090550219,MBN04-2_182.jpg,0.3,3,
17,1,5,,MBN04-2_182.jpg,0.3,5,
18,0,12,,MBN04-2_182.jpg,0.3,8,
19,0,12,,MBN04-2_182.jpg,0.3,10,
20,2,1,0.8705530090550219,MBN04-2_182.jpg,0.4,3,
21,1,5,,MBN04-2_182.jpg,0.4,5,
22,0,12,,MBN04-2_182.jpg,0.4,8,
23,0,12,,MBN04-2_182.jpg,0.4,10,
24,2,1,0.8705530090550219,MBN04-2_182.jpg,0.5,3,
25,1,5,,MBN04-2_182.jpg,0.5,5,
26,0,12,,MBN04-2_182.jpg,0.5,8,
27,0,12,,MBN04-2_182.jpg,0.5,10,
0,4,22,-0.015837868505993145,MEBBA03-4_04.jpg,0.01,3,
